

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 15:27:52 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1977  000D6A  A978               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1978  000D6C  D002               	goto	l3093
  1979                           
  1980                           ; BSR set to: 0
  1981                           ;inc\CANlib.h: 327: TXB0SIDLbits.SID2 = 0x01;
  1982  000D6E  010F               	movlb	15	; () banked
  1983  000D70  8F42               	bsf	66,7,b	;volatile
  1984  000D72                     l3093:
  1985                           
  1986                           ;inc\CANlib.h: 329: tamp = (identifier >> 21);
  1987  000D72  C076  F07E         	movff	CANsendMessage@identifier,??_CANsendMessage
  1988  000D76  C077  F07F         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1989  000D7A  C078  F080         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1990  000D7E  C079  F081         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1991  000D82  0E16               	movlw	22
  1992  000D84  D006               	goto	u3350
  1993  000D86                     u3355:
  1994  000D86  0100               	movlb	0	; () banked
  1995  000D88  90D8               	bcf	status,0,c
  1996  000D8A  3381               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1997  000D8C  3380               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1998  000D8E  337F               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1999  000D90  337E               	rrcf	??_CANsendMessage& (0+255),f,b
  2000  000D92                     u3350:
  2001  000D92  2EE8               	decfsz	wreg,f,c
  2002  000D94  D7F8               	goto	u3355
  2003  000D96  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  2004  000D9A  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2005  000D9E  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2006  000DA2  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2007                           
  2008                           ; BSR set to: 0
  2009                           ;inc\CANlib.h: 330: tamp = tamp & 0x000000FF;
  2010  000DA6  0100               	movlb	0	; () banked
  2011  000DA8  5182               	movf	CANsendMessage@tamp& (0+255),w,b
  2012  000DAA  0100               	movlb	0	; () banked
  2013  000DAC  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  2014  000DAE  6B83               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2015  000DB0  6B84               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2016  000DB2  6B85               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2017                           
  2018                           ; BSR set to: 0
  2019                           ;inc\CANlib.h: 331: TXB0SIDH = (unsigned char) tamp;
  2020  000DB4  C082  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  2021                           
  2022                           ;inc\CANlib.h: 332: }
  2023  000DB8  D059               	goto	l3113
  2024  000DBA                     l358:
  2025                           
  2026                           ; BSR set to: 0
  2027                           ;inc\CANlib.h: 334: else
  2028                           ;inc\CANlib.h: 336: {
  2029                           ;inc\CANlib.h: 337: TXB0SIDLbits.EXIDE = 0x00;
  2030  000DBA  010F               	movlb	15	; () banked
  2031  000DBC  9742               	bcf	66,3,b	;volatile
  2032                           
  2033                           ; BSR set to: 15
  2034                           ;inc\CANlib.h: 339: tamp = (identifier >> 3);
  2035  000DBE  C076  F07E         	movff	CANsendMessage@identifier,??_CANsendMessage
  2036  000DC2  C077  F07F         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2037  000DC6  C078  F080         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2038  000DCA  C079  F081         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2039  000DCE  0E04               	movlw	4
  2040  000DD0  D006               	goto	u3360
  2041  000DD2                     u3365:
  2042  000DD2  0100               	movlb	0	; () banked
  2043  000DD4  90D8               	bcf	status,0,c
  2044  000DD6  3381               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2045  000DD8  3380               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2046  000DDA  337F               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2047  000DDC  337E               	rrcf	??_CANsendMessage& (0+255),f,b
  2048  000DDE                     u3360:
  2049  000DDE  2EE8               	decfsz	wreg,f,c
  2050  000DE0  D7F8               	goto	u3365
  2051  000DE2  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  2052  000DE6  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2053  000DEA  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2054  000DEE  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2055                           
  2056                           ; BSR set to: 0
  2057                           ;inc\CANlib.h: 340: tamp = tamp & 0x000000FF;
  2058  000DF2  0100               	movlb	0	; () banked
  2059  000DF4  5182               	movf	CANsendMessage@tamp& (0+255),w,b
  2060  000DF6  0100               	movlb	0	; () banked
  2061  000DF8  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  2062  000DFA  6B83               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2063  000DFC  6B84               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2064  000DFE  6B85               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2065                           
  2066                           ; BSR set to: 0
  2067                           ;inc\CANlib.h: 341: TXB0SIDH = (unsigned char) tamp;
  2068  000E00  C082  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  2069                           
  2070                           ; BSR set to: 0
  2071                           ;inc\CANlib.h: 343: tamp = identifier & 0x00000007;
  2072  000E04  0E07               	movlw	7
  2073  000E06  0100               	movlb	0	; () banked
  2074  000E08  1576               	andwf	CANsendMessage@identifier& (0+255),w,b
  2075  000E0A  0100               	movlb	0	; () banked
  2076  000E0C  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  2077  000E0E  0E00               	movlw	0
  2078  000E10  0100               	movlb	0	; () banked
  2079  000E12  1577               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2080  000E14  0100               	movlb	0	; () banked
  2081  000E16  6F83               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2082  000E18  0E00               	movlw	0
  2083  000E1A  0100               	movlb	0	; () banked
  2084  000E1C  1578               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2085  000E1E  0100               	movlb	0	; () banked
  2086  000E20  6F84               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2087  000E22  0E00               	movlw	0
  2088  000E24  0100               	movlb	0	; () banked
  2089  000E26  1579               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2090  000E28  0100               	movlb	0	; () banked
  2091  000E2A  6F85               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2092                           
  2093                           ; BSR set to: 0
  2094                           ;inc\CANlib.h: 344: tamp = tamp << 5;
  2095  000E2C  C082  F07E         	movff	CANsendMessage@tamp,??_CANsendMessage
  2096  000E30  C083  F07F         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2097  000E34  C084  F080         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2098  000E38  C085  F081         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2099  000E3C  0E05               	movlw	5
  2100  000E3E                     u3375:
  2101  000E3E  90D8               	bcf	status,0,c
  2102  000E40  0100               	movlb	0	; () banked
  2103  000E42  377E               	rlcf	??_CANsendMessage& (0+255),f,b
  2104  000E44  377F               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2105  000E46  3780               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2106  000E48  3781               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2107  000E4A  2EE8               	decfsz	wreg,f,c
  2108  000E4C  D7F8               	goto	u3375
  2109  000E4E  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  2110  000E52  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2111  000E56  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2112  000E5A  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2113                           
  2114                           ; BSR set to: 0
  2115                           ;inc\CANlib.h: 345: TXB0SIDL = TXB0SIDL & 0b00011111;
  2116  000E5E  010F               	movlb	15	; () banked
  2117  000E60  5142               	movf	66,w,b	;volatile
  2118  000E62  0B1F               	andlw	31
  2119  000E64  010F               	movlb	15	; () banked
  2120  000E66  6F42               	movwf	66,b	;volatile
  2121                           
  2122                           ; BSR set to: 15
  2123                           ;inc\CANlib.h: 346: TXB0SIDL = (unsigned char) tamp;
  2124  000E68  C082  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  2125  000E6C                     l3113:
  2126                           
  2127                           ;inc\CANlib.h: 347: }
  2128                           ;inc\CANlib.h: 349: if (0b00000001 & flags)
  2129  000E6C  0100               	movlb	0	; () banked
  2130  000E6E  A17D               	btfss	CANsendMessage@flags& (0+255),0,b
  2131  000E70  D003               	goto	l365
  2132                           
  2133                           ; BSR set to: 0
  2134                           ;inc\CANlib.h: 350: TXB0CONbits.TXPRI0 = 0x01;
  2135  000E72  010F               	movlb	15	; () banked
  2136  000E74  8140               	bsf	64,0,b	;volatile
  2137  000E76  D002               	goto	l366
  2138  000E78                     l365:
  2139                           
  2140                           ; BSR set to: 0
  2141                           ;inc\CANlib.h: 351: else
  2142                           ;inc\CANlib.h: 352: TXB0CONbits.TXPRI0 = 0x00;
  2143  000E78  010F               	movlb	15	; () banked
  2144  000E7A  9140               	bcf	64,0,b	;volatile
  2145  000E7C                     l366:
  2146                           
  2147                           ; BSR set to: 15
  2148                           ;inc\CANlib.h: 353: if (0b00000010 & flags)
  2149  000E7C  0100               	movlb	0	; () banked
  2150  000E7E  A37D               	btfss	CANsendMessage@flags& (0+255),1,b
  2151  000E80  D003               	goto	l367
  2152                           
  2153                           ; BSR set to: 0
  2154                           ;inc\CANlib.h: 354: TXB0CONbits.TXPRI1 = 0x01;
  2155  000E82  010F               	movlb	15	; () banked
  2156  000E84  8340               	bsf	64,1,b	;volatile
  2157  000E86  D002               	goto	l3119
  2158  000E88                     l367:
  2159                           
  2160                           ; BSR set to: 0
  2161                           ;inc\CANlib.h: 355: else
  2162                           ;inc\CANlib.h: 356: TXB0CONbits.TXPRI1 = 0x00;
  2163  000E88  010F               	movlb	15	; () banked
  2164  000E8A  9340               	bcf	64,1,b	;volatile
  2165  000E8C                     l3119:
  2166                           
  2167                           ; BSR set to: 15
  2168                           ;inc\CANlib.h: 358: TXB0D0 = data[0];
  2169  000E8C  C07A  FFD9         	movff	CANsendMessage@data,fsr2l
  2170  000E90  C07B  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2171  000E94  50DF               	movf	indf2,w,c
  2172  000E96  010F               	movlb	15	; () banked
  2173  000E98  6F46               	movwf	70,b	;volatile
  2174                           
  2175                           ; BSR set to: 15
  2176                           ;inc\CANlib.h: 359: TXB0D1 = data[1];
  2177  000E9A  0100               	movlb	0	; () banked
  2178  000E9C  EE20 F001          	lfsr	2,1
  2179  000EA0  517A               	movf	CANsendMessage@data& (0+255),w,b
  2180  000EA2  26D9               	addwf	fsr2l,f,c
  2181  000EA4  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2182  000EA6  22DA               	addwfc	fsr2h,f,c
  2183  000EA8  50DF               	movf	indf2,w,c
  2184  000EAA  010F               	movlb	15	; () banked
  2185  000EAC  6F47               	movwf	71,b	;volatile
  2186                           
  2187                           ; BSR set to: 15
