

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 28 17:02:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1777 ;; Return value:  Size  Location     Type
  1778 ;;		None               void
  1779 ;; Registers used:
  1780 ;;		wreg, status,2, status,0
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1786 ;;      Params:         2       0       0       0
  1787 ;;      Locals:         0       2       0       0
  1788 ;;      Temps:          2       0       0       0
  1789 ;;      Totals:         4       2       0       0
  1790 ;;Total ram usage:        6 bytes
  1791 ;; Hardware stack levels used:    1
  1792 ;; Hardware stack levels required when called:    2
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_rampe
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           	psect	text5
  1801  0025B4                     __ptext5:
  1802                           	opt stack 0
  1803  0025B4                     _SetDCEPWM1:
  1804                           	opt stack 27
  1805                           
  1806                           ; BSR set to: 0
  1807                           ;incstack = 0
  1808  0025B4  C01F  F021         	movff	SetDCEPWM1@dutycycle,??_SetDCEPWM1
  1809  0025B8  C020  F022         	movff	SetDCEPWM1@dutycycle+1,??_SetDCEPWM1+1
  1810  0025BC  0E06               	movlw	6
  1811  0025BE                     u6025:
  1812  0025BE  90D8               	bcf	status,0,c
  1813  0025C0  3621               	rlcf	??_SetDCEPWM1,f,c
  1814  0025C2  3622               	rlcf	??_SetDCEPWM1+1,f,c
  1815  0025C4  2EE8               	decfsz	wreg,f,c
  1816  0025C6  D7FB               	goto	u6025
  1817  0025C8  C021  F0AB         	movff	??_SetDCEPWM1,SetDCEPWM1@DCycle
  1818  0025CC  C022  F0AC         	movff	??_SetDCEPWM1+1,SetDCEPWM1@DCycle+1
  1819  0025D0  C0AC  FFBB         	movff	SetDCEPWM1@DCycle+1,4027	;volatile
  1820  0025D4  C0AB  F021         	movff	SetDCEPWM1@DCycle,??_SetDCEPWM1
  1821  0025D8  90D8               	bcf	status,0,c
  1822  0025DA  3221               	rrcf	??_SetDCEPWM1,f,c
  1823  0025DC  90D8               	bcf	status,0,c
  1824  0025DE  3221               	rrcf	??_SetDCEPWM1,f,c
  1825  0025E0  0E30               	movlw	48
  1826  0025E2  1621               	andwf	??_SetDCEPWM1,f,c
  1827  0025E4  50BA               	movf	4026,w,c	;volatile
  1828  0025E6  0BCF               	andlw	207
  1829  0025E8  1021               	iorwf	??_SetDCEPWM1,w,c
  1830  0025EA  6EBA               	movwf	4026,c	;volatile
  1831  0025EC  0012               	return		;funcret
  1832  0025EE                     __end_of_SetDCEPWM1:
  1833                           	opt stack 0
  1834                           tblptru	equ	0xFF8
  1835                           tblptrh	equ	0xFF7
  1836                           tblptrl	equ	0xFF6
  1837                           tablat	equ	0xFF5
  1838                           postinc0	equ	0xFEE
  1839                           wreg	equ	0xFE8
  1840                           postdec1	equ	0xFE5
  1841                           fsr1l	equ	0xFE1
  1842                           status	equ	0xFD8
  1843                           
  1844 ;; *************** function _configurazione_iniziale *****************
  1845 ;; Defined at:
  1846 ;;		line 277 in file "motore.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;		None
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;		None
  1851 ;; Return value:  Size  Location     Type
  1852 ;;		None               void
  1853 ;; Registers used:
  1854 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1860 ;;      Params:         0       0       0       0
  1861 ;;      Locals:         0       0       0       0
  1862 ;;      Temps:          0       0       0       0
  1863 ;;      Totals:         0       0       0       0
  1864 ;;Total ram usage:        0 bytes
  1865 ;; Hardware stack levels used:    1
  1866 ;; Hardware stack levels required when called:    4
  1867 ;; This function calls:
  1868 ;;		_CANInitialize
  1869 ;;		_SetOutputEPWM1
  1870 ;;		_delay_ms
  1871 ;; This function is called by:
  1872 ;;		_main
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           	psect	text6
  1877  00233A                     __ptext6:
  1878                           	opt stack 0
  1879  00233A                     _configurazione_iniziale:
  1880                           	opt stack 26
  1881                           
  1882                           ;motore.c: 280: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG_SAM
      +                          PLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
  1883                           
  1884                           ;incstack = 0
  1885  00233A  0E06               	movlw	6
  1886  00233C  0100               	movlb	0	; () banked
  1887  00233E  6FB4               	movwf	CANInitialize@phaseSeg1& (0+255),b
  1888  002340  0E05               	movlw	5
  1889  002342  0100               	movlb	0	; () banked
  1890  002344  6FB5               	movwf	CANInitialize@phaseSeg2& (0+255),b
  1891  002346  0E01               	movlw	1
  1892  002348  0100               	movlb	0	; () banked
  1893  00234A  6FB6               	movwf	CANInitialize@SJW& (0+255),b
  1894  00234C  0E03               	movlw	3
  1895  00234E  0100               	movlb	0	; () banked
  1896  002350  6FB7               	movwf	CANInitialize@BRP& (0+255),b
  1897  002352  0E9D               	movlw	157
  1898  002354  0100               	movlb	0	; () banked
  1899  002356  6FB8               	movwf	CANInitialize@flags& (0+255),b
  1900  002358  0E04               	movlw	4
  1901  00235A  ECFB  F00F         	call	_CANInitialize
  1902                           
  1903                           ;motore.c: 281: RCONbits.IPEN = 1;
  1904  00235E  8ED0               	bsf	4048,7,c	;volatile
  1905                           
  1906                           ;motore.c: 282: INTCONbits.INT0IF = 0;
  1907  002360  92F2               	bcf	intcon,1,c	;volatile
  1908                           
  1909                           ;motore.c: 283: PIR3bits.RXB1IF = 0;
  1910  002362  92A4               	bcf	4004,1,c	;volatile
  1911                           
  1912                           ;motore.c: 284: PIR3bits.RXB0IF = 0;
  1913  002364  90A4               	bcf	4004,0,c	;volatile
  1914                           
  1915                           ;motore.c: 286: IPR3bits.RXB1IP = 0;
  1916  002366  92A5               	bcf	4005,1,c	;volatile
  1917                           
  1918                           ;motore.c: 287: IPR3bits.RXB0IP = 0;
  1919  002368  90A5               	bcf	4005,0,c	;volatile
  1920                           
  1921                           ;motore.c: 288: INTCONbits.GIEH = 1;
  1922  00236A  8EF2               	bsf	intcon,7,c	;volatile
  1923                           
  1924                           ;motore.c: 289: INTCONbits.GIEL = 1;
  1925  00236C  8CF2               	bsf	intcon,6,c	;volatile
  1926                           
  1927                           ;motore.c: 292: T3CON = 0x01;
  1928  00236E  0E01               	movlw	1
  1929  002370  6EB1               	movwf	4017,c	;volatile
  1930                           
  1931                           ;motore.c: 293: PIR2bits.TMR3IF = 0;
  1932  002372  92A1               	bcf	4001,1,c	;volatile
  1933                           
  1934                           ;motore.c: 294: IPR2bits.TMR3IP = 0;
  1935  002374  92A2               	bcf	4002,1,c	;volatile
  1936                           
  1937                           ;motore.c: 295: TMR3H = 0x63;
  1938  002376  0E63               	movlw	99
  1939  002378  6EB3               	movwf	4019,c	;volatile
  1940                           
  1941                           ;motore.c: 296: TMR3L = 0xC0;
  1942  00237A  0EC0               	movlw	192
  1943  00237C  6EB2               	movwf	4018,c	;volatile
  1944                           
  1945                           ;motore.c: 301: ADCON0bits.ADON = 1;
  1946  00237E  80C2               	bsf	4034,0,c	;volatile
  1947                           
  1948                           ;motore.c: 302: ADCON0bits.CHS0 = 0;
  1949  002380  94C2               	bcf	4034,2,c	;volatile
  1950                           
  1951                           ;motore.c: 303: ADCON0bits.CHS1 = 0;
  1952  002382  96C2               	bcf	4034,3,c	;volatile
  1953                           
  1954                           ;motore.c: 304: ADCON0bits.CHS2 = 0;
  1955  002384  98C2               	bcf	4034,4,c	;volatile
  1956                           
  1957                           ;motore.c: 305: ADCON0bits.CHS3 = 0;
  1958  002386  9AC2               	bcf	4034,5,c	;volatile
  1959                           
  1960                           ;motore.c: 306: ADCON1bits.PCFG0 = 0;
  1961  002388  90C1               	bcf	4033,0,c	;volatile
  1962                           
  1963                           ;motore.c: 307: ADCON1bits.PCFG1 = 1;
  1964  00238A  82C1               	bsf	4033,1,c	;volatile
  1965                           
  1966                           ;motore.c: 308: ADCON1bits.PCFG2 = 1;
  1967  00238C  84C1               	bsf	4033,2,c	;volatile
  1968                           
  1969                           ;motore.c: 309: ADCON1bits.PCFG3 = 1;
  1970  00238E  86C1               	bsf	4033,3,c	;volatile
  1971                           
  1972                           ;motore.c: 310: ADCON1bits.VCFG0 = 0;
  1973  002390  98C1               	bcf	4033,4,c	;volatile
  1974                           
  1975                           ;motore.c: 311: ADCON1bits.VCFG1 = 0;
  1976  002392  9AC1               	bcf	4033,5,c	;volatile
  1977                           
  1978                           ;motore.c: 312: ADCON2bits.ADCS0 = 1;
  1979  002394  80C0               	bsf	4032,0,c	;volatile
  1980                           
  1981                           ;motore.c: 313: ADCON2bits.ADCS1 = 0;
  1982  002396  92C0               	bcf	4032,1,c	;volatile
  1983                           
  1984                           ;motore.c: 314: ADCON2bits.ADCS2 = 1;
  1985  002398  84C0               	bsf	4032,2,c	;volatile
  1986                           
  1987                           ;motore.c: 315: ADCON2bits.ACQT0 = 0;
  1988  00239A  96C0               	bcf	4032,3,c	;volatile
  1989                           
  1990                           ;motore.c: 316: ADCON2bits.ACQT1 = 1;
  1991  00239C  88C0               	bsf	4032,4,c	;volatile
  1992                           
  1993                           ;motore.c: 317: ADCON2bits.ACQT2 = 1;
  1994  00239E  8AC0               	bsf	4032,5,c	;volatile
  1995                           
  1996                           ;motore.c: 318: ADCON2bits.ADFM = 0;
  1997  0023A0  9EC0               	bcf	4032,7,c	;volatile
  1998                           
  1999                           ;motore.c: 321: PIE3bits.RXB1IE = 1;
  2000  0023A2  82A3               	bsf	4003,1,c	;volatile
  2001                           
  2002                           ;motore.c: 322: PIE3bits.RXB0IE = 1;
  2003  0023A4  80A3               	bsf	4003,0,c	;volatile
  2004                           
  2005                           ;motore.c: 323: PIE2bits.TMR3IE = 1;
  2006  0023A6  82A0               	bsf	4000,1,c	;volatile
  2007                           
  2008                           ;motore.c: 325: LATA = 0x00;
  2009  0023A8  0E00               	movlw	0
  2010  0023AA  6E89               	movwf	3977,c	;volatile
  2011                           
  2012                           ;motore.c: 326: TRISA = 0b01111101;
  2013  0023AC  0E7D               	movlw	125
  2014  0023AE  6E92               	movwf	3986,c	;volatile
  2015                           
  2016                           ;motore.c: 328: LATB = 0x00;
  2017  0023B0  0E00               	movlw	0
  2018  0023B2  6E8A               	movwf	3978,c	;volatile
  2019                           
  2020                           ;motore.c: 329: TRISB = 0b11111011;
  2021  0023B4  0EFB               	movlw	251
  2022  0023B6  6E93               	movwf	3987,c	;volatile
  2023                           
  2024                           ;motore.c: 331: LATC = 0x00;
  2025  0023B8  0E00               	movlw	0
  2026  0023BA  6E8B               	movwf	3979,c	;volatile
  2027                           
  2028                           ;motore.c: 332: TRISC = 0x00;
  2029  0023BC  0E00               	movlw	0
  2030  0023BE  6E94               	movwf	3988,c	;volatile
  2031                           
  2032                           ;motore.c: 334: LATD = 0x00;
  2033  0023C0  0E00               	movlw	0
  2034  0023C2  6E8C               	movwf	3980,c	;volatile
