

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 26 09:48:22 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2810 ;;      Params:         0       5       0       0
  2811 ;;      Locals:         0       5       0       0
  2812 ;;      Temps:          0       4       0       0
  2813 ;;      Totals:         0      14       0       0
  2814 ;;Total ram usage:       14 bytes
  2815 ;; Hardware stack levels used:    1
  2816 ;; Hardware stack levels required when called:    3
  2817 ;; This function calls:
  2818 ;;		Nothing
  2819 ;; This function is called by:
  2820 ;;		_CANInitialize
  2821 ;; This function uses a non-reentrant model
  2822 ;;
  2823                           
  2824                           	psect	text6
  2825  0001A2                     __ptext6:
  2826                           	opt stack 0
  2827  0001A2                     _CANSetFilter:
  2828                           	opt stack 25
  2829                           
  2830                           ; BSR set to: 0
  2831                           ;incstack = 0
  2832                           ;CANSetFilter@numBuffer stored from wreg
  2833  0001A2  0100               	movlb	0	; () banked
  2834  0001A4  6F77               	movwf	CANSetFilter@numBuffer& (0+255),b
  2835                           
  2836                           ;inc\CANlib.h: 750: unsigned long tamp;
  2837                           ;inc\CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  2838  0001A6  0100               	movlb	0	; () banked
  2839  0001A8  5177               	movf	CANSetFilter@numBuffer& (0+255),w,b
  2840  0001AA  0100               	movlb	0	; () banked
  2841  0001AC  A4D8               	btfss	status,2,c
  2842  0001AE  D058               	goto	l4016
  2843                           
  2844                           ; BSR set to: 0
  2845  0001B0  0100               	movlb	0	; () banked
  2846  0001B2  2972               	incf	CANSetFilter@type& (0+255),w,b
  2847  0001B4  A4D8               	btfss	status,2,c
  2848  0001B6  D054               	goto	l4016
  2849                           
  2850                           ; BSR set to: 0
  2851                           ;inc\CANlib.h: 753: {
  2852                           ;inc\CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  2853  0001B8  010F               	movlb	15	; () banked
  2854  0001BA  9701               	bcf	1,3,b	;volatile
  2855                           
  2856                           ; BSR set to: 15
  2857                           ;inc\CANlib.h: 756: tamp = (filter >> 3);
  2858  0001BC  C06E  F073         	movff	CANSetFilter@filter,??_CANSetFilter
  2859  0001C0  C06F  F074         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2860  0001C4  C070  F075         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2861  0001C8  C071  F076         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2862  0001CC  0E04               	movlw	4
  2863  0001CE  D006               	goto	u4720
  2864  0001D0                     u4725:
  2865  0001D0  0100               	movlb	0	; () banked
  2866  0001D2  90D8               	bcf	status,0,c
  2867  0001D4  3376               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  2868  0001D6  3375               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  2869  0001D8  3374               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  2870  0001DA  3373               	rrcf	??_CANSetFilter& (0+255),f,b
  2871  0001DC                     u4720:
  2872  0001DC  2EE8               	decfsz	wreg,f,c
  2873  0001DE  D7F8               	goto	u4725
  2874  0001E0  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  2875  0001E4  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2876  0001E8  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2877  0001EC  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2878                           
  2879                           ; BSR set to: 0
  2880                           ;inc\CANlib.h: 757: tamp = tamp & 0x000000FF;
  2881  0001F0  0100               	movlb	0	; () banked
  2882  0001F2  5178               	movf	CANSetFilter@tamp& (0+255),w,b
  2883  0001F4  0100               	movlb	0	; () banked
  2884  0001F6  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  2885  0001F8  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  2886  0001FA  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  2887  0001FC  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  2888                           
  2889                           ; BSR set to: 0
  2890                           ;inc\CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  2891  0001FE  C078  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  2892                           
  2893                           ; BSR set to: 0
  2894                           ;inc\CANlib.h: 760: tamp = filter & 0x00000007;
  2895  000202  0E07               	movlw	7
  2896  000204  0100               	movlb	0	; () banked
  2897  000206  156E               	andwf	CANSetFilter@filter& (0+255),w,b
  2898  000208  0100               	movlb	0	; () banked
  2899  00020A  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  2900  00020C  0E00               	movlw	0
  2901  00020E  0100               	movlb	0	; () banked
  2902  000210  156F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  2903  000212  0100               	movlb	0	; () banked
  2904  000214  6F79               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  2905  000216  0E00               	movlw	0
  2906  000218  0100               	movlb	0	; () banked
  2907  00021A  1570               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  2908  00021C  0100               	movlb	0	; () banked
  2909  00021E  6F7A               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  2910  000220  0E00               	movlw	0
  2911  000222  0100               	movlb	0	; () banked
  2912  000224  1571               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  2913  000226  0100               	movlb	0	; () banked
  2914  000228  6F7B               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  2915                           
  2916                           ; BSR set to: 0
  2917                           ;inc\CANlib.h: 761: tamp = tamp << 5;
  2918  00022A  C078  F073         	movff	CANSetFilter@tamp,??_CANSetFilter
  2919  00022E  C079  F074         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2920  000232  C07A  F075         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2921  000236  C07B  F076         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2922  00023A  0E05               	movlw	5
  2923  00023C                     u4735:
  2924  00023C  90D8               	bcf	status,0,c
  2925  00023E  0100               	movlb	0	; () banked
  2926  000240  3773               	rlcf	??_CANSetFilter& (0+255),f,b
  2927  000242  3774               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  2928  000244  3775               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  2929  000246  3776               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  2930  000248  2EE8               	decfsz	wreg,f,c
  2931  00024A  D7F8               	goto	u4735
  2932  00024C  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  2933  000250  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2934  000254  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2935  000258  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2936                           
  2937                           ; BSR set to: 0
  2938                           ;inc\CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  2939  00025C  C078  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  2940  000260                     l4016:
  2941                           
  2942                           ; BSR set to: 0
  2943                           ;inc\CANlib.h: 763: }
  2944                           ;inc\CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  2945  000260  0100               	movlb	0	; () banked
  2946  000262  0577               	decf	CANSetFilter@numBuffer& (0+255),w,b
  2947  000264  A4D8               	btfss	status,2,c
  2948  000266  D058               	goto	l4034
  2949                           
  2950                           ; BSR set to: 0
  2951  000268  0100               	movlb	0	; () banked
  2952  00026A  2972               	incf	CANSetFilter@type& (0+255),w,b
  2953  00026C  A4D8               	btfss	status,2,c
  2954  00026E  D054               	goto	l4034
  2955                           
  2956                           ; BSR set to: 0
  2957                           ;inc\CANlib.h: 766: {
  2958                           ;inc\CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  2959  000270  010F               	movlb	15	; () banked
  2960  000272  9705               	bcf	5,3,b	;volatile
  2961                           
  2962                           ; BSR set to: 15
  2963                           ;inc\CANlib.h: 769: tamp = (filter >> 3);
  2964  000274  C06E  F073         	movff	CANSetFilter@filter,??_CANSetFilter
  2965  000278  C06F  F074         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2966  00027C  C070  F075         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2967  000280  C071  F076         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2968  000284  0E04               	movlw	4
  2969  000286  D006               	goto	u4760
  2970  000288                     u4765:
  2971  000288  0100               	movlb	0	; () banked
  2972  00028A  90D8               	bcf	status,0,c
  2973  00028C  3376               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  2974  00028E  3375               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  2975  000290  3374               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  2976  000292  3373               	rrcf	??_CANSetFilter& (0+255),f,b
  2977  000294                     u4760:
  2978  000294  2EE8               	decfsz	wreg,f,c
  2979  000296  D7F8               	goto	u4765
  2980  000298  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  2981  00029C  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2982  0002A0  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2983  0002A4  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2984                           
  2985                           ; BSR set to: 0
  2986                           ;inc\CANlib.h: 770: tamp = tamp & 0x000000FF;
  2987  0002A8  0100               	movlb	0	; () banked
  2988  0002AA  5178               	movf	CANSetFilter@tamp& (0+255),w,b
  2989  0002AC  0100               	movlb	0	; () banked
  2990  0002AE  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  2991  0002B0  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  2992  0002B2  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  2993  0002B4  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  2994                           
  2995                           ; BSR set to: 0
  2996                           ;inc\CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  2997  0002B6  C078  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  2998                           
  2999                           ; BSR set to: 0
  3000                           ;inc\CANlib.h: 773: tamp = filter & 0x00000007;
  3001  0002BA  0E07               	movlw	7
  3002  0002BC  0100               	movlb	0	; () banked
  3003  0002BE  156E               	andwf	CANSetFilter@filter& (0+255),w,b
  3004  0002C0  0100               	movlb	0	; () banked
  3005  0002C2  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  3006  0002C4  0E00               	movlw	0
  3007  0002C6  0100               	movlb	0	; () banked
  3008  0002C8  156F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3009  0002CA  0100               	movlb	0	; () banked
  3010  0002CC  6F79               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3011  0002CE  0E00               	movlw	0
  3012  0002D0  0100               	movlb	0	; () banked
  3013  0002D2  1570               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3014  0002D4  0100               	movlb	0	; () banked
  3015  0002D6  6F7A               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3016  0002D8  0E00               	movlw	0
  3017  0002DA  0100               	movlb	0	; () banked
  3018  0002DC  1571               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3019  0002DE  0100               	movlb	0	; () banked
  3020  0002E0  6F7B               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3021                           
  3022                           ; BSR set to: 0
  3023                           ;inc\CANlib.h: 774: tamp = tamp << 5;
  3024  0002E2  C078  F073         	movff	CANSetFilter@tamp,??_CANSetFilter
  3025  0002E6  C079  F074         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3026  0002EA  C07A  F075         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3027  0002EE  C07B  F076         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3028  0002F2  0E05               	movlw	5
  3029  0002F4                     u4775:
  3030  0002F4  90D8               	bcf	status,0,c
  3031  0002F6  0100               	movlb	0	; () banked
  3032  0002F8  3773               	rlcf	??_CANSetFilter& (0+255),f,b
  3033  0002FA  3774               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3034  0002FC  3775               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3035  0002FE  3776               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3036  000300  2EE8               	decfsz	wreg,f,c
  3037  000302  D7F8               	goto	u4775
  3038  000304  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  3039  000308  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3040  00030C  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
