

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 24 15:59:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3444  0004DA  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3445  0004DE  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3446                           
  3447                           ; BSR set to: 0
  3448                           ;CANlib.h: 809: tamp = tamp & 0x000000FF;
  3449  0004E2  0100               	movlb	0	; () banked
  3450  0004E4  5178               	movf	CANSetFilter@tamp& (0+255),w,b
  3451  0004E6  0100               	movlb	0	; () banked
  3452  0004E8  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  3453  0004EA  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3454  0004EC  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3455  0004EE  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3456                           
  3457                           ; BSR set to: 0
  3458                           ;CANlib.h: 810: RXF4SIDH = (unsigned char) tamp;
  3459  0004F0  C078  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  3460                           
  3461                           ; BSR set to: 0
  3462                           ;CANlib.h: 812: tamp = filter & 0x00000007;
  3463  0004F4  0E07               	movlw	7
  3464  0004F6  0100               	movlb	0	; () banked
  3465  0004F8  156E               	andwf	CANSetFilter@filter& (0+255),w,b
  3466  0004FA  0100               	movlb	0	; () banked
  3467  0004FC  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  3468  0004FE  0E00               	movlw	0
  3469  000500  0100               	movlb	0	; () banked
  3470  000502  156F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3471  000504  0100               	movlb	0	; () banked
  3472  000506  6F79               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3473  000508  0E00               	movlw	0
  3474  00050A  0100               	movlb	0	; () banked
  3475  00050C  1570               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3476  00050E  0100               	movlb	0	; () banked
  3477  000510  6F7A               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3478  000512  0E00               	movlw	0
  3479  000514  0100               	movlb	0	; () banked
  3480  000516  1571               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3481  000518  0100               	movlb	0	; () banked
  3482  00051A  6F7B               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3483                           
  3484                           ; BSR set to: 0
  3485                           ;CANlib.h: 813: tamp = tamp << 5;
  3486  00051C  C078  F073         	movff	CANSetFilter@tamp,??_CANSetFilter
  3487  000520  C079  F074         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3488  000524  C07A  F075         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3489  000528  C07B  F076         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3490  00052C  0E05               	movlw	5
  3491  00052E                     u5115:
  3492  00052E  90D8               	bcf	status,0,c
  3493  000530  0100               	movlb	0	; () banked
  3494  000532  3773               	rlcf	??_CANSetFilter& (0+255),f,b
  3495  000534  3774               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3496  000536  3775               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3497  000538  3776               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3498  00053A  2EE8               	decfsz	wreg,f,c
  3499  00053C  D7F8               	goto	u5115
  3500  00053E  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  3501  000542  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3502  000546  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3503  00054A  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3504                           
  3505                           ; BSR set to: 0
  3506                           ;CANlib.h: 814: RXF4SIDL = (unsigned char) tamp;
  3507  00054E  C078  FF11         	movff	CANSetFilter@tamp,3857	;volatile
  3508  000552                     l4148:
  3509                           
  3510                           ; BSR set to: 0
  3511                           ;CANlib.h: 815: }
  3512                           ;CANlib.h: 817: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_STD_MSG))
  3513  000552  0E05               	movlw	5
  3514  000554  0100               	movlb	0	; () banked
  3515  000556  1977               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3516  000558  A4D8               	btfss	status,2,c
  3517  00055A  D058               	goto	l4166
  3518                           
  3519                           ; BSR set to: 0
  3520  00055C  0100               	movlb	0	; () banked
  3521  00055E  2972               	incf	CANSetFilter@type& (0+255),w,b
  3522  000560  A4D8               	btfss	status,2,c
  3523  000562  D054               	goto	l4166
  3524                           
  3525                           ; BSR set to: 0
  3526                           ;CANlib.h: 818: {
  3527                           ;CANlib.h: 819: RXF5SIDLbits.EXIDEN = 0x00;
  3528  000564  010F               	movlb	15	; () banked
  3529  000566  9715               	bcf	21,3,b	;volatile
  3530                           
  3531                           ; BSR set to: 15
  3532                           ;CANlib.h: 821: tamp = (filter >> 3);
  3533  000568  C06E  F073         	movff	CANSetFilter@filter,??_CANSetFilter
  3534  00056C  C06F  F074         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3535  000570  C070  F075         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3536  000574  C071  F076         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3537  000578  0E04               	movlw	4
  3538  00057A  D006               	goto	u5140
  3539  00057C                     u5145:
  3540  00057C  0100               	movlb	0	; () banked
  3541  00057E  90D8               	bcf	status,0,c
  3542  000580  3376               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3543  000582  3375               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3544  000584  3374               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3545  000586  3373               	rrcf	??_CANSetFilter& (0+255),f,b
  3546  000588                     u5140:
  3547  000588  2EE8               	decfsz	wreg,f,c
  3548  00058A  D7F8               	goto	u5145
  3549  00058C  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  3550  000590  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3551  000594  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3552  000598  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3553                           
  3554                           ; BSR set to: 0
  3555                           ;CANlib.h: 822: tamp = tamp & 0x000000FF;
  3556  00059C  0100               	movlb	0	; () banked
  3557  00059E  5178               	movf	CANSetFilter@tamp& (0+255),w,b
  3558  0005A0  0100               	movlb	0	; () banked
  3559  0005A2  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  3560  0005A4  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3561  0005A6  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3562  0005A8  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3563                           
  3564                           ; BSR set to: 0
  3565                           ;CANlib.h: 823: RXF5SIDH = (unsigned char) tamp;
  3566  0005AA  C078  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  3567                           
  3568                           ; BSR set to: 0
  3569                           ;CANlib.h: 825: tamp = filter & 0x00000007;
  3570  0005AE  0E07               	movlw	7
  3571  0005B0  0100               	movlb	0	; () banked
  3572  0005B2  156E               	andwf	CANSetFilter@filter& (0+255),w,b
  3573  0005B4  0100               	movlb	0	; () banked
  3574  0005B6  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  3575  0005B8  0E00               	movlw	0
  3576  0005BA  0100               	movlb	0	; () banked
  3577  0005BC  156F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3578  0005BE  0100               	movlb	0	; () banked
  3579  0005C0  6F79               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3580  0005C2  0E00               	movlw	0
  3581  0005C4  0100               	movlb	0	; () banked
  3582  0005C6  1570               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3583  0005C8  0100               	movlb	0	; () banked
  3584  0005CA  6F7A               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3585  0005CC  0E00               	movlw	0
  3586  0005CE  0100               	movlb	0	; () banked
  3587  0005D0  1571               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3588  0005D2  0100               	movlb	0	; () banked
  3589  0005D4  6F7B               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3590                           
  3591                           ; BSR set to: 0
  3592                           ;CANlib.h: 826: tamp = tamp << 5;
  3593  0005D6  C078  F073         	movff	CANSetFilter@tamp,??_CANSetFilter
  3594  0005DA  C079  F074         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3595  0005DE  C07A  F075         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3596  0005E2  C07B  F076         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3597  0005E6  0E05               	movlw	5
  3598  0005E8                     u5155:
  3599  0005E8  90D8               	bcf	status,0,c
  3600  0005EA  0100               	movlb	0	; () banked
  3601  0005EC  3773               	rlcf	??_CANSetFilter& (0+255),f,b
  3602  0005EE  3774               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3603  0005F0  3775               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3604  0005F2  3776               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3605  0005F4  2EE8               	decfsz	wreg,f,c
  3606  0005F6  D7F8               	goto	u5155
  3607  0005F8  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  3608  0005FC  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3609  000600  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3610  000604  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3611                           
  3612                           ; BSR set to: 0
  3613                           ;CANlib.h: 827: RXF5SIDL = (unsigned char) tamp;
  3614  000608  C078  FF15         	movff	CANSetFilter@tamp,3861	;volatile
  3615  00060C                     l4166:
  3616                           
  3617                           ; BSR set to: 0
  3618                           ;CANlib.h: 828: }
  3619                           ;CANlib.h: 831: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_XTD_MSG))
  3620  00060C  0100               	movlb	0	; () banked
  3621  00060E  5177               	movf	CANSetFilter@numBuffer& (0+255),w,b
  3622  000610  0100               	movlb	0	; () banked
  3623  000612  A4D8               	btfss	status,2,c
  3624  000614  D089               	goto	l4200
  3625                           
  3626                           ; BSR set to: 0
  3627  000616  0EF7               	movlw	247
  3628  000618  0100               	movlb	0	; () banked
  3629  00061A  1972               	xorwf	CANSetFilter@type& (0+255),w,b
  3630  00061C  A4D8               	btfss	status,2,c
  3631  00061E  D084               	goto	l4200
  3632                           
  3633                           ; BSR set to: 0
  3634                           ;CANlib.h: 832: {
  3635                           ;CANlib.h: 833: RXF0SIDLbits.EXIDEN = 0x01;
  3636  000620  010F               	movlb	15	; () banked
  3637  000622  8701               	bsf	1,3,b	;volatile
  3638                           
  3639                           ; BSR set to: 15
  3640                           ;CANlib.h: 835: tamp = filter & 0x000000FF;
  3641  000624  0100               	movlb	0	; () banked
  3642  000626  516E               	movf	CANSetFilter@filter& (0+255),w,b
  3643  000628  0100               	movlb	0	; () banked
  3644  00062A  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  3645  00062C  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3646  00062E  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3647  000630  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3648                           
  3649                           ; BSR set to: 0
  3650                           ;CANlib.h: 836: RXF0EIDL = (unsigned char) tamp;
  3651  000632  C078  FF03         	movff	CANSetFilter@tamp,3843	;volatile
  3652                           
  3653                           ; BSR set to: 0
  3654                           ;CANlib.h: 838: tamp = filter & 0x0000FF00;
  3655  000636  0E00               	movlw	0
  3656  000638  0100               	movlb	0	; () banked
  3657  00063A  156E               	andwf	CANSetFilter@filter& (0+255),w,b
  3658  00063C  0100               	movlb	0	; () banked
  3659  00063E  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  3660  000640  0EFF               	movlw	255
  3661  000642  0100               	movlb	0	; () banked
  3662  000644  156F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3663  000646  0100               	movlb	0	; () banked
  3664  000648  6F79               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3665  00064A  0E00               	movlw	0
  3666  00064C  0100               	movlb	0	; () banked
  3667  00064E  1570               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3668  000650  0100               	movlb	0	; () banked
  3669  000652  6F7A               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3670  000654  0E00               	movlw	0
  3671  000656  0100               	movlb	0	; () banked
  3672  000658  1571               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3673  00065A  0100               	movlb	0	; () banked
