

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 22:20:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3422  000586  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3423  00058A  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3424                           
  3425                           ; BSR set to: 0
  3426                           ;CANlib.h: 814: RXF4SIDL = (unsigned char) tamp;
  3427  00058E  C0C5  FF11         	movff	CANSetFilter@tamp,3857	;volatile
  3428  000592                     l4196:
  3429                           
  3430                           ; BSR set to: 0
  3431                           ;CANlib.h: 815: }
  3432                           ;CANlib.h: 817: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_STD_MSG))
  3433  000592  0E05               	movlw	5
  3434  000594  0100               	movlb	0	; () banked
  3435  000596  19C4               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3436  000598  A4D8               	btfss	status,2,c
  3437  00059A  D058               	goto	l4214
  3438                           
  3439                           ; BSR set to: 0
  3440  00059C  0100               	movlb	0	; () banked
  3441  00059E  29BF               	incf	CANSetFilter@type& (0+255),w,b
  3442  0005A0  A4D8               	btfss	status,2,c
  3443  0005A2  D054               	goto	l4214
  3444                           
  3445                           ; BSR set to: 0
  3446                           ;CANlib.h: 818: {
  3447                           ;CANlib.h: 819: RXF5SIDLbits.EXIDEN = 0x00;
  3448  0005A4  010F               	movlb	15	; () banked
  3449  0005A6  9715               	bcf	21,3,b	;volatile
  3450                           
  3451                           ; BSR set to: 15
  3452                           ;CANlib.h: 821: tamp = (filter >> 3);
  3453  0005A8  C0BB  F0C0         	movff	CANSetFilter@filter,??_CANSetFilter
  3454  0005AC  C0BC  F0C1         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3455  0005B0  C0BD  F0C2         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3456  0005B4  C0BE  F0C3         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3457  0005B8  0E04               	movlw	4
  3458  0005BA  D006               	goto	u5020
  3459  0005BC                     u5025:
  3460  0005BC  0100               	movlb	0	; () banked
  3461  0005BE  90D8               	bcf	status,0,c
  3462  0005C0  33C3               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3463  0005C2  33C2               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3464  0005C4  33C1               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3465  0005C6  33C0               	rrcf	??_CANSetFilter& (0+255),f,b
  3466  0005C8                     u5020:
  3467  0005C8  2EE8               	decfsz	wreg,f,c
  3468  0005CA  D7F8               	goto	u5025
  3469  0005CC  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  3470  0005D0  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3471  0005D4  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3472  0005D8  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3473                           
  3474                           ; BSR set to: 0
  3475                           ;CANlib.h: 822: tamp = tamp & 0x000000FF;
  3476  0005DC  0100               	movlb	0	; () banked
  3477  0005DE  51C5               	movf	CANSetFilter@tamp& (0+255),w,b
  3478  0005E0  0100               	movlb	0	; () banked
  3479  0005E2  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  3480  0005E4  6BC6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3481  0005E6  6BC7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3482  0005E8  6BC8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3483                           
  3484                           ; BSR set to: 0
  3485                           ;CANlib.h: 823: RXF5SIDH = (unsigned char) tamp;
  3486  0005EA  C0C5  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  3487                           
  3488                           ; BSR set to: 0
  3489                           ;CANlib.h: 825: tamp = filter & 0x00000007;
  3490  0005EE  0E07               	movlw	7
  3491  0005F0  0100               	movlb	0	; () banked
  3492  0005F2  15BB               	andwf	CANSetFilter@filter& (0+255),w,b
  3493  0005F4  0100               	movlb	0	; () banked
  3494  0005F6  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  3495  0005F8  0E00               	movlw	0
  3496  0005FA  0100               	movlb	0	; () banked
  3497  0005FC  15BC               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3498  0005FE  0100               	movlb	0	; () banked
  3499  000600  6FC6               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3500  000602  0E00               	movlw	0
  3501  000604  0100               	movlb	0	; () banked
  3502  000606  15BD               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3503  000608  0100               	movlb	0	; () banked
  3504  00060A  6FC7               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3505  00060C  0E00               	movlw	0
  3506  00060E  0100               	movlb	0	; () banked
  3507  000610  15BE               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3508  000612  0100               	movlb	0	; () banked
  3509  000614  6FC8               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3510                           
  3511                           ; BSR set to: 0
  3512                           ;CANlib.h: 826: tamp = tamp << 5;
  3513  000616  C0C5  F0C0         	movff	CANSetFilter@tamp,??_CANSetFilter
  3514  00061A  C0C6  F0C1         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3515  00061E  C0C7  F0C2         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3516  000622  C0C8  F0C3         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3517  000626  0E05               	movlw	5
  3518  000628                     u5035:
  3519  000628  90D8               	bcf	status,0,c
  3520  00062A  0100               	movlb	0	; () banked
  3521  00062C  37C0               	rlcf	??_CANSetFilter& (0+255),f,b
  3522  00062E  37C1               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3523  000630  37C2               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3524  000632  37C3               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3525  000634  2EE8               	decfsz	wreg,f,c
  3526  000636  D7F8               	goto	u5035
  3527  000638  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  3528  00063C  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3529  000640  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3530  000644  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3531                           
  3532                           ; BSR set to: 0
  3533                           ;CANlib.h: 827: RXF5SIDL = (unsigned char) tamp;
  3534  000648  C0C5  FF15         	movff	CANSetFilter@tamp,3861	;volatile
  3535  00064C                     l4214:
  3536                           
  3537                           ; BSR set to: 0
  3538                           ;CANlib.h: 828: }
  3539                           ;CANlib.h: 831: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_XTD_MSG))
  3540  00064C  0100               	movlb	0	; () banked
  3541  00064E  51C4               	movf	CANSetFilter@numBuffer& (0+255),w,b
  3542  000650  0100               	movlb	0	; () banked
  3543  000652  A4D8               	btfss	status,2,c
  3544  000654  D089               	goto	l4248
  3545                           
  3546                           ; BSR set to: 0
  3547  000656  0EF7               	movlw	247
  3548  000658  0100               	movlb	0	; () banked
  3549  00065A  19BF               	xorwf	CANSetFilter@type& (0+255),w,b
  3550  00065C  A4D8               	btfss	status,2,c
  3551  00065E  D084               	goto	l4248
  3552                           
  3553                           ; BSR set to: 0
  3554                           ;CANlib.h: 832: {
  3555                           ;CANlib.h: 833: RXF0SIDLbits.EXIDEN = 0x01;
  3556  000660  010F               	movlb	15	; () banked
  3557  000662  8701               	bsf	1,3,b	;volatile
  3558                           
  3559                           ; BSR set to: 15
  3560                           ;CANlib.h: 835: tamp = filter & 0x000000FF;
  3561  000664  0100               	movlb	0	; () banked
  3562  000666  51BB               	movf	CANSetFilter@filter& (0+255),w,b
  3563  000668  0100               	movlb	0	; () banked
  3564  00066A  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  3565  00066C  6BC6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3566  00066E  6BC7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3567  000670  6BC8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3568                           
  3569                           ; BSR set to: 0
  3570                           ;CANlib.h: 836: RXF0EIDL = (unsigned char) tamp;
  3571  000672  C0C5  FF03         	movff	CANSetFilter@tamp,3843	;volatile
  3572                           
  3573                           ; BSR set to: 0
  3574                           ;CANlib.h: 838: tamp = filter & 0x0000FF00;
  3575  000676  0E00               	movlw	0
  3576  000678  0100               	movlb	0	; () banked
  3577  00067A  15BB               	andwf	CANSetFilter@filter& (0+255),w,b
  3578  00067C  0100               	movlb	0	; () banked
  3579  00067E  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  3580  000680  0EFF               	movlw	255
  3581  000682  0100               	movlb	0	; () banked
  3582  000684  15BC               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3583  000686  0100               	movlb	0	; () banked
  3584  000688  6FC6               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3585  00068A  0E00               	movlw	0
  3586  00068C  0100               	movlb	0	; () banked
  3587  00068E  15BD               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3588  000690  0100               	movlb	0	; () banked
  3589  000692  6FC7               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3590  000694  0E00               	movlw	0
  3591  000696  0100               	movlb	0	; () banked
  3592  000698  15BE               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3593  00069A  0100               	movlb	0	; () banked
  3594  00069C  6FC8               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3595                           
  3596                           ; BSR set to: 0
  3597                           ;CANlib.h: 839: tamp = tamp >> 8;
  3598  00069E  C0C5  F0C0         	movff	CANSetFilter@tamp,??_CANSetFilter
  3599  0006A2  C0C6  F0C1         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3600  0006A6  C0C7  F0C2         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3601  0006AA  C0C8  F0C3         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3602  0006AE  C0C1  F0C0         	movff	??_CANSetFilter+1,??_CANSetFilter
  3603  0006B2  C0C2  F0C1         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3604  0006B6  C0C3  F0C2         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3605  0006BA  0100               	movlb	0	; () banked
  3606  0006BC  6BC3               	clrf	(??_CANSetFilter+3)& (0+255),b
  3607  0006BE  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  3608  0006C2  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3609  0006C6  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3610  0006CA  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3611                           
  3612                           ; BSR set to: 0
  3613                           ;CANlib.h: 840: RXF0EIDH = (unsigned char) tamp;
  3614  0006CE  C0C5  FF02         	movff	CANSetFilter@tamp,3842	;volatile
  3615                           
  3616                           ; BSR set to: 0
  3617                           ;CANlib.h: 842: if (filter & 0x00010000)
  3618  0006D2  0100               	movlb	0	; () banked
  3619  0006D4  A1BD               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  3620  0006D6  D003               	goto	l461
  3621                           
  3622                           ; BSR set to: 0
  3623                           ;CANlib.h: 843: RXF0SIDLbits.EID16 = 0x01;
  3624  0006D8  010F               	movlb	15	; () banked
  3625  0006DA  8101               	bsf	1,0,b	;volatile
  3626  0006DC  D002               	goto	l462
  3627  0006DE                     l461:
  3628                           
  3629                           ; BSR set to: 0
  3630                           ;CANlib.h: 844: else
  3631                           ;CANlib.h: 845: RXF0SIDLbits.EID16 = 0x00;
  3632  0006DE  010F               	movlb	15	; () banked
  3633  0006E0  9101               	bcf	1,0,b	;volatile
  3634  0006E2                     l462:
  3635                           
  3636                           ; BSR set to: 15
  3637                           ;CANlib.h: 847: if (filter & 0x00020000)
  3638  0006E2  0100               	movlb	0	; () banked
  3639  0006E4  A3BD               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  3640  0006E6  D003               	goto	l463
  3641                           
  3642                           ; BSR set to: 0
  3643                           ;CANlib.h: 848: RXF0SIDLbits.EID17 = 0x01;
  3644  0006E8  010F               	movlb	15	; () banked
  3645  0006EA  8301               	bsf	1,1,b	;volatile
  3646  0006EC  D002               	goto	l464
  3647  0006EE                     l463:
  3648                           
  3649                           ; BSR set to: 0
  3650                           ;CANlib.h: 849: else
  3651                           ;CANlib.h: 850: RXF0SIDLbits.EID17 = 0x00;
  3652  0006EE  010F               	movlb	15	; () banked
  3653  0006F0  9301               	bcf	1,1,b	;volatile
  3654  0006F2                     l464:
  3655                           
  3656                           ; BSR set to: 15
  3657                           ;CANlib.h: 852: if (filter & 0x00040000)
  3658  0006F2  0100               	movlb	0	; () banked
  3659  0006F4  A5BD               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  3660  0006F6  D003               	goto	l465
  3661                           
  3662                           ; BSR set to: 0
  3663                           ;CANlib.h: 853: RXF0SIDLbits.SID0 = 0x01;
  3664  0006F8  010F               	movlb	15	; () banked
  3665  0006FA  8B01               	bsf	1,5,b	;volatile
  3666  0006FC  D002               	goto	l466
  3667  0006FE                     l465:
  3668                           
  3669                           ; BSR set to: 0
  3670                           ;CANlib.h: 854: else
  3671                           ;CANlib.h: 855: RXF0SIDLbits.SID0 = 0x00;
