

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 21:53:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3064  000346  37C1               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3065  000348  37C2               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3066  00034A  37C3               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3067  00034C  2EE8               	decfsz	wreg,f,c
  3068  00034E  D7F8               	goto	u4875
  3069  000350  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  3070  000354  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3071  000358  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3072  00035C  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3073                           
  3074                           ; BSR set to: 0
  3075                           ;CANlib.h: 775: RXF1SIDL = (unsigned char) tamp;
  3076  000360  C0C5  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  3077  000364                     l4134:
  3078                           
  3079                           ; BSR set to: 0
  3080                           ;CANlib.h: 776: }
  3081                           ;CANlib.h: 778: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  3082  000364  0E02               	movlw	2
  3083  000366  0100               	movlb	0	; () banked
  3084  000368  19C4               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3085  00036A  A4D8               	btfss	status,2,c
  3086  00036C  D058               	goto	l4152
  3087                           
  3088                           ; BSR set to: 0
  3089  00036E  0100               	movlb	0	; () banked
  3090  000370  29BF               	incf	CANSetFilter@type& (0+255),w,b
  3091  000372  A4D8               	btfss	status,2,c
  3092  000374  D054               	goto	l4152
  3093                           
  3094                           ; BSR set to: 0
  3095                           ;CANlib.h: 779: {
  3096                           ;CANlib.h: 780: RXF2SIDLbits.EXIDEN = 0x00;
  3097  000376  010F               	movlb	15	; () banked
  3098  000378  9709               	bcf	9,3,b	;volatile
  3099                           
  3100                           ; BSR set to: 15
  3101                           ;CANlib.h: 782: tamp = (filter >> 3);
  3102  00037A  C0BB  F0C0         	movff	CANSetFilter@filter,??_CANSetFilter
  3103  00037E  C0BC  F0C1         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3104  000382  C0BD  F0C2         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3105  000386  C0BE  F0C3         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3106  00038A  0E04               	movlw	4
  3107  00038C  D006               	goto	u4900
  3108  00038E                     u4905:
  3109  00038E  0100               	movlb	0	; () banked
  3110  000390  90D8               	bcf	status,0,c
  3111  000392  33C3               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3112  000394  33C2               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3113  000396  33C1               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3114  000398  33C0               	rrcf	??_CANSetFilter& (0+255),f,b
  3115  00039A                     u4900:
  3116  00039A  2EE8               	decfsz	wreg,f,c
  3117  00039C  D7F8               	goto	u4905
  3118  00039E  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  3119  0003A2  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3120  0003A6  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3121  0003AA  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3122                           
  3123                           ; BSR set to: 0
  3124                           ;CANlib.h: 783: tamp = tamp & 0x000000FF;
  3125  0003AE  0100               	movlb	0	; () banked
  3126  0003B0  51C5               	movf	CANSetFilter@tamp& (0+255),w,b
  3127  0003B2  0100               	movlb	0	; () banked
  3128  0003B4  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  3129  0003B6  6BC6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3130  0003B8  6BC7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3131  0003BA  6BC8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3132                           
  3133                           ; BSR set to: 0
  3134                           ;CANlib.h: 784: RXF2SIDH = (unsigned char) tamp;
  3135  0003BC  C0C5  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  3136                           
  3137                           ; BSR set to: 0
  3138                           ;CANlib.h: 786: tamp = filter & 0x00000007;
  3139  0003C0  0E07               	movlw	7
  3140  0003C2  0100               	movlb	0	; () banked
  3141  0003C4  15BB               	andwf	CANSetFilter@filter& (0+255),w,b
  3142  0003C6  0100               	movlb	0	; () banked
  3143  0003C8  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  3144  0003CA  0E00               	movlw	0
  3145  0003CC  0100               	movlb	0	; () banked
  3146  0003CE  15BC               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3147  0003D0  0100               	movlb	0	; () banked
  3148  0003D2  6FC6               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3149  0003D4  0E00               	movlw	0
  3150  0003D6  0100               	movlb	0	; () banked
  3151  0003D8  15BD               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3152  0003DA  0100               	movlb	0	; () banked
  3153  0003DC  6FC7               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3154  0003DE  0E00               	movlw	0
  3155  0003E0  0100               	movlb	0	; () banked
  3156  0003E2  15BE               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3157  0003E4  0100               	movlb	0	; () banked
  3158  0003E6  6FC8               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3159                           
  3160                           ; BSR set to: 0
  3161                           ;CANlib.h: 787: tamp = tamp << 5;
  3162  0003E8  C0C5  F0C0         	movff	CANSetFilter@tamp,??_CANSetFilter
  3163  0003EC  C0C6  F0C1         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3164  0003F0  C0C7  F0C2         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3165  0003F4  C0C8  F0C3         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3166  0003F8  0E05               	movlw	5
  3167  0003FA                     u4915:
  3168  0003FA  90D8               	bcf	status,0,c
  3169  0003FC  0100               	movlb	0	; () banked
  3170  0003FE  37C0               	rlcf	??_CANSetFilter& (0+255),f,b
  3171  000400  37C1               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3172  000402  37C2               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3173  000404  37C3               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3174  000406  2EE8               	decfsz	wreg,f,c
  3175  000408  D7F8               	goto	u4915
  3176  00040A  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  3177  00040E  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3178  000412  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3179  000416  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3180                           
  3181                           ; BSR set to: 0
  3182                           ;CANlib.h: 788: RXF2SIDL = (unsigned char) tamp;
  3183  00041A  C0C5  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  3184  00041E                     l4152:
  3185                           
  3186                           ; BSR set to: 0
  3187                           ;CANlib.h: 789: }
  3188                           ;CANlib.h: 791: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  3189  00041E  0E03               	movlw	3
  3190  000420  0100               	movlb	0	; () banked
  3191  000422  19C4               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3192  000424  A4D8               	btfss	status,2,c
  3193  000426  D058               	goto	l4170
  3194                           
  3195                           ; BSR set to: 0
  3196  000428  0100               	movlb	0	; () banked
  3197  00042A  29BF               	incf	CANSetFilter@type& (0+255),w,b
  3198  00042C  A4D8               	btfss	status,2,c
  3199  00042E  D054               	goto	l4170
  3200                           
  3201                           ; BSR set to: 0
  3202                           ;CANlib.h: 792: {
  3203                           ;CANlib.h: 793: RXF3SIDLbits.EXIDEN = 0x00;
  3204  000430  010F               	movlb	15	; () banked
  3205  000432  970D               	bcf	13,3,b	;volatile
  3206                           
  3207                           ; BSR set to: 15
  3208                           ;CANlib.h: 795: tamp = (filter >> 3);
  3209  000434  C0BB  F0C0         	movff	CANSetFilter@filter,??_CANSetFilter
  3210  000438  C0BC  F0C1         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3211  00043C  C0BD  F0C2         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3212  000440  C0BE  F0C3         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3213  000444  0E04               	movlw	4
  3214  000446  D006               	goto	u4940
  3215  000448                     u4945:
  3216  000448  0100               	movlb	0	; () banked
  3217  00044A  90D8               	bcf	status,0,c
  3218  00044C  33C3               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3219  00044E  33C2               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3220  000450  33C1               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3221  000452  33C0               	rrcf	??_CANSetFilter& (0+255),f,b
  3222  000454                     u4940:
  3223  000454  2EE8               	decfsz	wreg,f,c
  3224  000456  D7F8               	goto	u4945
  3225  000458  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  3226  00045C  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3227  000460  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3228  000464  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3229                           
  3230                           ; BSR set to: 0
  3231                           ;CANlib.h: 796: tamp = tamp & 0x000000FF;
  3232  000468  0100               	movlb	0	; () banked
  3233  00046A  51C5               	movf	CANSetFilter@tamp& (0+255),w,b
  3234  00046C  0100               	movlb	0	; () banked
  3235  00046E  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  3236  000470  6BC6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3237  000472  6BC7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3238  000474  6BC8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3239                           
  3240                           ; BSR set to: 0
  3241                           ;CANlib.h: 797: RXF3SIDH = (unsigned char) tamp;
  3242  000476  C0C5  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  3243                           
  3244                           ; BSR set to: 0
  3245                           ;CANlib.h: 799: tamp = filter & 0x00000007;
  3246  00047A  0E07               	movlw	7
  3247  00047C  0100               	movlb	0	; () banked
  3248  00047E  15BB               	andwf	CANSetFilter@filter& (0+255),w,b
  3249  000480  0100               	movlb	0	; () banked
  3250  000482  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  3251  000484  0E00               	movlw	0
  3252  000486  0100               	movlb	0	; () banked
  3253  000488  15BC               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3254  00048A  0100               	movlb	0	; () banked
  3255  00048C  6FC6               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3256  00048E  0E00               	movlw	0
  3257  000490  0100               	movlb	0	; () banked
  3258  000492  15BD               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3259  000494  0100               	movlb	0	; () banked
  3260  000496  6FC7               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3261  000498  0E00               	movlw	0
  3262  00049A  0100               	movlb	0	; () banked
  3263  00049C  15BE               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3264  00049E  0100               	movlb	0	; () banked
  3265  0004A0  6FC8               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3266                           
  3267                           ; BSR set to: 0
  3268                           ;CANlib.h: 800: tamp = tamp << 5;
  3269  0004A2  C0C5  F0C0         	movff	CANSetFilter@tamp,??_CANSetFilter
  3270  0004A6  C0C6  F0C1         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3271  0004AA  C0C7  F0C2         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3272  0004AE  C0C8  F0C3         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3273  0004B2  0E05               	movlw	5
  3274  0004B4                     u4955:
  3275  0004B4  90D8               	bcf	status,0,c
  3276  0004B6  0100               	movlb	0	; () banked
  3277  0004B8  37C0               	rlcf	??_CANSetFilter& (0+255),f,b
  3278  0004BA  37C1               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3279  0004BC  37C2               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3280  0004BE  37C3               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3281  0004C0  2EE8               	decfsz	wreg,f,c
  3282  0004C2  D7F8               	goto	u4955
