

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 28 18:06:32 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3311                           ;CANlib.h: 795: tamp = (filter >> 3);
  3312  0003D4  C01E  F0A3         	movff	CANSetFilter@filter,??_CANSetFilter
  3313  0003D8  C01F  F0A4         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3314  0003DC  C020  F0A5         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3315  0003E0  C021  F0A6         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3316  0003E4  0E04               	movlw	4
  3317  0003E6  D006               	goto	u5100
  3318  0003E8                     u5105:
  3319  0003E8  0100               	movlb	0	; () banked
  3320  0003EA  90D8               	bcf	status,0,c
  3321  0003EC  33A6               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3322  0003EE  33A5               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3323  0003F0  33A4               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3324  0003F2  33A3               	rrcf	??_CANSetFilter& (0+255),f,b
  3325  0003F4                     u5100:
  3326  0003F4  2EE8               	decfsz	wreg,f,c
  3327  0003F6  D7F8               	goto	u5105
  3328  0003F8  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  3329  0003FC  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3330  000400  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3331  000404  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3332                           
  3333                           ; BSR set to: 0
  3334                           ;CANlib.h: 796: tamp = tamp & 0x000000FF;
  3335  000408  0100               	movlb	0	; () banked
  3336  00040A  51A8               	movf	CANSetFilter@tamp& (0+255),w,b
  3337  00040C  0100               	movlb	0	; () banked
  3338  00040E  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3339  000410  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3340  000412  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3341  000414  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3342                           
  3343                           ; BSR set to: 0
  3344                           ;CANlib.h: 797: RXF3SIDH = (unsigned char) tamp;
  3345  000416  C0A8  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  3346                           
  3347                           ; BSR set to: 0
  3348                           ;CANlib.h: 799: tamp = filter & 0x00000007;
  3349  00041A  0E07               	movlw	7
  3350  00041C  141E               	andwf	CANSetFilter@filter,w,c
  3351  00041E  0100               	movlb	0	; () banked
  3352  000420  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3353  000422  0E00               	movlw	0
  3354  000424  141F               	andwf	CANSetFilter@filter+1,w,c
  3355  000426  0100               	movlb	0	; () banked
  3356  000428  6FA9               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3357  00042A  0E00               	movlw	0
  3358  00042C  1420               	andwf	CANSetFilter@filter+2,w,c
  3359  00042E  0100               	movlb	0	; () banked
  3360  000430  6FAA               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3361  000432  0E00               	movlw	0
  3362  000434  1421               	andwf	CANSetFilter@filter+3,w,c
  3363  000436  0100               	movlb	0	; () banked
  3364  000438  6FAB               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3365                           
  3366                           ; BSR set to: 0
  3367                           ;CANlib.h: 800: tamp = tamp << 5;
  3368  00043A  C0A8  F0A3         	movff	CANSetFilter@tamp,??_CANSetFilter
  3369  00043E  C0A9  F0A4         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3370  000442  C0AA  F0A5         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3371  000446  C0AB  F0A6         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3372  00044A  0E05               	movlw	5
  3373  00044C                     u5115:
  3374  00044C  90D8               	bcf	status,0,c
  3375  00044E  0100               	movlb	0	; () banked
  3376  000450  37A3               	rlcf	??_CANSetFilter& (0+255),f,b
  3377  000452  37A4               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3378  000454  37A5               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3379  000456  37A6               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3380  000458  2EE8               	decfsz	wreg,f,c
  3381  00045A  D7F8               	goto	u5115
  3382  00045C  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  3383  000460  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3384  000464  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3385  000468  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3386                           
  3387                           ; BSR set to: 0
  3388                           ;CANlib.h: 801: RXF3SIDL = (unsigned char) tamp;
  3389  00046C  C0A8  FF0D         	movff	CANSetFilter@tamp,3853	;volatile
  3390  000470                     l4142:
  3391                           
  3392                           ; BSR set to: 0
  3393                           ;CANlib.h: 802: }
  3394                           ;CANlib.h: 804: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_STD_MSG))
  3395  000470  0E04               	movlw	4
  3396  000472  0100               	movlb	0	; () banked
  3397  000474  19A7               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3398  000476  A4D8               	btfss	status,2,c
  3399  000478  D053               	goto	l4160
  3400                           
  3401                           ; BSR set to: 0
  3402  00047A  2822               	incf	CANSetFilter@type,w,c
  3403  00047C  A4D8               	btfss	status,2,c
  3404  00047E  D050               	goto	l4160
  3405                           
  3406                           ; BSR set to: 0
  3407                           ;CANlib.h: 805: {
  3408                           ;CANlib.h: 806: RXF4SIDLbits.EXIDEN = 0x00;
  3409  000480  010F               	movlb	15	; () banked
  3410  000482  9711               	bcf	17,3,b	;volatile
  3411                           
  3412                           ; BSR set to: 15
  3413                           ;CANlib.h: 808: tamp = (filter >> 3);
  3414  000484  C01E  F0A3         	movff	CANSetFilter@filter,??_CANSetFilter
  3415  000488  C01F  F0A4         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3416  00048C  C020  F0A5         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3417  000490  C021  F0A6         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3418  000494  0E04               	movlw	4
  3419  000496  D006               	goto	u5140
  3420  000498                     u5145:
  3421  000498  0100               	movlb	0	; () banked
  3422  00049A  90D8               	bcf	status,0,c
  3423  00049C  33A6               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3424  00049E  33A5               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3425  0004A0  33A4               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3426  0004A2  33A3               	rrcf	??_CANSetFilter& (0+255),f,b
  3427  0004A4                     u5140:
  3428  0004A4  2EE8               	decfsz	wreg,f,c
  3429  0004A6  D7F8               	goto	u5145
  3430  0004A8  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  3431  0004AC  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3432  0004B0  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3433  0004B4  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3434                           
  3435                           ; BSR set to: 0
  3436                           ;CANlib.h: 809: tamp = tamp & 0x000000FF;
  3437  0004B8  0100               	movlb	0	; () banked
  3438  0004BA  51A8               	movf	CANSetFilter@tamp& (0+255),w,b
  3439  0004BC  0100               	movlb	0	; () banked
  3440  0004BE  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3441  0004C0  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3442  0004C2  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3443  0004C4  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3444                           
  3445                           ; BSR set to: 0
  3446                           ;CANlib.h: 810: RXF4SIDH = (unsigned char) tamp;
  3447  0004C6  C0A8  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  3448                           
  3449                           ; BSR set to: 0
  3450                           ;CANlib.h: 812: tamp = filter & 0x00000007;
  3451  0004CA  0E07               	movlw	7
  3452  0004CC  141E               	andwf	CANSetFilter@filter,w,c
  3453  0004CE  0100               	movlb	0	; () banked
  3454  0004D0  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3455  0004D2  0E00               	movlw	0
  3456  0004D4  141F               	andwf	CANSetFilter@filter+1,w,c
  3457  0004D6  0100               	movlb	0	; () banked
  3458  0004D8  6FA9               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3459  0004DA  0E00               	movlw	0
  3460  0004DC  1420               	andwf	CANSetFilter@filter+2,w,c
  3461  0004DE  0100               	movlb	0	; () banked
  3462  0004E0  6FAA               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3463  0004E2  0E00               	movlw	0
  3464  0004E4  1421               	andwf	CANSetFilter@filter+3,w,c
  3465  0004E6  0100               	movlb	0	; () banked
  3466  0004E8  6FAB               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3467                           
  3468                           ; BSR set to: 0
  3469                           ;CANlib.h: 813: tamp = tamp << 5;
  3470  0004EA  C0A8  F0A3         	movff	CANSetFilter@tamp,??_CANSetFilter
  3471  0004EE  C0A9  F0A4         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3472  0004F2  C0AA  F0A5         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3473  0004F6  C0AB  F0A6         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3474  0004FA  0E05               	movlw	5
  3475  0004FC                     u5155:
  3476  0004FC  90D8               	bcf	status,0,c
  3477  0004FE  0100               	movlb	0	; () banked
  3478  000500  37A3               	rlcf	??_CANSetFilter& (0+255),f,b
  3479  000502  37A4               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3480  000504  37A5               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3481  000506  37A6               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3482  000508  2EE8               	decfsz	wreg,f,c
  3483  00050A  D7F8               	goto	u5155
  3484  00050C  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  3485  000510  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3486  000514  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3487  000518  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3488                           
  3489                           ; BSR set to: 0
  3490                           ;CANlib.h: 814: RXF4SIDL = (unsigned char) tamp;
  3491  00051C  C0A8  FF11         	movff	CANSetFilter@tamp,3857	;volatile
  3492  000520                     l4160:
  3493                           
  3494                           ; BSR set to: 0
  3495                           ;CANlib.h: 815: }
  3496                           ;CANlib.h: 817: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_STD_MSG))
  3497  000520  0E05               	movlw	5
  3498  000522  0100               	movlb	0	; () banked
  3499  000524  19A7               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3500  000526  A4D8               	btfss	status,2,c
  3501  000528  D053               	goto	l4178
  3502                           
  3503                           ; BSR set to: 0
  3504  00052A  2822               	incf	CANSetFilter@type,w,c
  3505  00052C  A4D8               	btfss	status,2,c
  3506  00052E  D050               	goto	l4178
  3507                           
  3508                           ; BSR set to: 0
  3509                           ;CANlib.h: 818: {
  3510                           ;CANlib.h: 819: RXF5SIDLbits.EXIDEN = 0x00;
  3511  000530  010F               	movlb	15	; () banked
  3512  000532  9715               	bcf	21,3,b	;volatile
  3513                           
  3514                           ; BSR set to: 15
  3515                           ;CANlib.h: 821: tamp = (filter >> 3);
  3516  000534  C01E  F0A3         	movff	CANSetFilter@filter,??_CANSetFilter
  3517  000538  C01F  F0A4         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3518  00053C  C020  F0A5         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3519  000540  C021  F0A6         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3520  000544  0E04               	movlw	4
  3521  000546  D006               	goto	u5180
  3522  000548                     u5185:
  3523  000548  0100               	movlb	0	; () banked
  3524  00054A  90D8               	bcf	status,0,c
  3525  00054C  33A6               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3526  00054E  33A5               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3527  000550  33A4               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3528  000552  33A3               	rrcf	??_CANSetFilter& (0+255),f,b
  3529  000554                     u5180:
  3530  000554  2EE8               	decfsz	wreg,f,c
  3531  000556  D7F8               	goto	u5185
  3532  000558  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  3533  00055C  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3534  000560  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
