

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 20:25:04 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3010  002080  C0AF  F0B4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3011  002084  C0B0  F0B5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3012  002088  C0B1  F0B6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3013                           
  3014                           ; BSR set to: 0
  3015                           ;CANlib.h: 711: RXM1EIDH = (unsigned char) tamp;
  3016  00208C  C0B3  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  3017                           
  3018                           ; BSR set to: 0
  3019                           ;CANlib.h: 713: if (mask & 0x00010000)
  3020  002090  0100               	movlb	0	; () banked
  3021  002092  A1AB               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  3022  002094  D003               	goto	l443
  3023                           
  3024                           ; BSR set to: 0
  3025                           ;CANlib.h: 714: RXM1SIDLbits.EID16 = 0x01;
  3026  002096  010F               	movlb	15	; () banked
  3027  002098  811D               	bsf	29,0,b	;volatile
  3028  00209A  D002               	goto	l444
  3029  00209C                     l443:
  3030                           
  3031                           ; BSR set to: 0
  3032                           ;CANlib.h: 715: else
  3033                           ;CANlib.h: 716: RXM1SIDLbits.EID16 = 0x00;
  3034  00209C  010F               	movlb	15	; () banked
  3035  00209E  911D               	bcf	29,0,b	;volatile
  3036  0020A0                     l444:
  3037                           
  3038                           ; BSR set to: 15
  3039                           ;CANlib.h: 718: if (mask & 0x00020000)
  3040  0020A0  0100               	movlb	0	; () banked
  3041  0020A2  A3AB               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  3042  0020A4  D003               	goto	l445
  3043                           
  3044                           ; BSR set to: 0
  3045                           ;CANlib.h: 719: RXM1SIDLbits.EID17 = 0x01;
  3046  0020A6  010F               	movlb	15	; () banked
  3047  0020A8  831D               	bsf	29,1,b	;volatile
  3048  0020AA  D002               	goto	l446
  3049  0020AC                     l445:
  3050                           
  3051                           ; BSR set to: 0
  3052                           ;CANlib.h: 720: else
  3053                           ;CANlib.h: 721: RXM1SIDLbits.EID17 = 0x00;
  3054  0020AC  010F               	movlb	15	; () banked
  3055  0020AE  931D               	bcf	29,1,b	;volatile
  3056  0020B0                     l446:
  3057                           
  3058                           ; BSR set to: 15
  3059                           ;CANlib.h: 723: if (mask & 0x00040000)
  3060  0020B0  0100               	movlb	0	; () banked
  3061  0020B2  A5AB               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  3062  0020B4  D003               	goto	l447
  3063                           
  3064                           ; BSR set to: 0
  3065                           ;CANlib.h: 724: RXM1SIDLbits.SID0 = 0x01;
  3066  0020B6  010F               	movlb	15	; () banked
  3067  0020B8  8B1D               	bsf	29,5,b	;volatile
  3068  0020BA  D002               	goto	l448
  3069  0020BC                     l447:
  3070                           
  3071                           ; BSR set to: 0
  3072                           ;CANlib.h: 725: else
  3073                           ;CANlib.h: 726: RXM1SIDLbits.SID0 = 0x00;
  3074  0020BC  010F               	movlb	15	; () banked
  3075  0020BE  9B1D               	bcf	29,5,b	;volatile
  3076  0020C0                     l448:
  3077                           
  3078                           ; BSR set to: 15
  3079                           ;CANlib.h: 728: if (mask & 0x00080000)
  3080  0020C0  0100               	movlb	0	; () banked
  3081  0020C2  A7AB               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  3082  0020C4  D003               	goto	l449
  3083                           
  3084                           ; BSR set to: 0
  3085                           ;CANlib.h: 729: RXM1SIDLbits.SID1 = 0x01;
  3086  0020C6  010F               	movlb	15	; () banked
  3087  0020C8  8D1D               	bsf	29,6,b	;volatile
  3088  0020CA  D002               	goto	l450
  3089  0020CC                     l449:
  3090                           
  3091                           ; BSR set to: 0
  3092                           ;CANlib.h: 730: else
  3093                           ;CANlib.h: 731: RXM1SIDLbits.SID1 = 0x00;
  3094  0020CC  010F               	movlb	15	; () banked
  3095  0020CE  9D1D               	bcf	29,6,b	;volatile
  3096  0020D0                     l450:
  3097                           
  3098                           ; BSR set to: 15
  3099                           ;CANlib.h: 733: if (mask & 0x00100000)
  3100  0020D0  0100               	movlb	0	; () banked
  3101  0020D2  A9AB               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  3102  0020D4  D003               	goto	l451
  3103                           
  3104                           ; BSR set to: 0
  3105                           ;CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  3106  0020D6  010F               	movlb	15	; () banked
  3107  0020D8  8F1D               	bsf	29,7,b	;volatile
  3108  0020DA  D002               	goto	l4086
  3109  0020DC                     l451:
  3110                           
  3111                           ; BSR set to: 0
  3112                           ;CANlib.h: 735: else
  3113                           ;CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  3114  0020DC  010F               	movlb	15	; () banked
  3115  0020DE  9F1D               	bcf	29,7,b	;volatile
  3116  0020E0                     l4086:
  3117                           
  3118                           ; BSR set to: 15
  3119                           ;CANlib.h: 738: tamp = (mask >> 21);
  3120  0020E0  C0A9  F0AE         	movff	CANSetMask@mask,??_CANSetMask
  3121  0020E4  C0AA  F0AF         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3122  0020E8  C0AB  F0B0         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3123  0020EC  C0AC  F0B1         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3124  0020F0  0E16               	movlw	22
  3125  0020F2  D006               	goto	u4910
  3126  0020F4                     u4915:
  3127  0020F4  0100               	movlb	0	; () banked
  3128  0020F6  90D8               	bcf	status,0,c
  3129  0020F8  33B1               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3130  0020FA  33B0               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3131  0020FC  33AF               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3132  0020FE  33AE               	rrcf	??_CANSetMask& (0+255),f,b
  3133  002100                     u4910:
  3134  002100  2EE8               	decfsz	wreg,f,c
  3135  002102  D7F8               	goto	u4915
  3136  002104  C0AE  F0B3         	movff	??_CANSetMask,CANSetMask@tamp
  3137  002108  C0AF  F0B4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3138  00210C  C0B0  F0B5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3139  002110  C0B1  F0B6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3140                           
  3141                           ; BSR set to: 0
  3142                           ;CANlib.h: 739: tamp = tamp & 0x000000FF;
  3143  002114  0100               	movlb	0	; () banked
  3144  002116  51B3               	movf	CANSetMask@tamp& (0+255),w,b
  3145  002118  0100               	movlb	0	; () banked
  3146  00211A  6FB3               	movwf	CANSetMask@tamp& (0+255),b
  3147  00211C  6BB4               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3148  00211E  6BB5               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3149  002120  6BB6               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3150                           
  3151                           ; BSR set to: 0
  3152                           ;CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  3153  002122  C0B3  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  3154  002126  0012               	return	
  3155  002128                     __end_of_CANSetMask:
  3156                           	opt stack 0
  3157                           tblptru	equ	0xFF8
  3158                           tblptrh	equ	0xFF7
  3159                           tblptrl	equ	0xFF6
  3160                           tablat	equ	0xFF5
  3161                           prodh	equ	0xFF4
  3162                           prodl	equ	0xFF3
  3163                           intcon	equ	0xFF2
  3164                           postinc0	equ	0xFEE
  3165                           wreg	equ	0xFE8
  3166                           indf1	equ	0xFE7
  3167                           postdec1	equ	0xFE5
  3168                           fsr1h	equ	0xFE2
  3169                           fsr1l	equ	0xFE1
  3170                           indf2	equ	0xFDF
  3171                           fsr2h	equ	0xFDA
  3172                           fsr2l	equ	0xFD9
  3173                           status	equ	0xFD8
  3174                           
  3175 ;; *************** function _CANSetFilter *****************
  3176 ;; Defined at:
  3177 ;;		line 748 in file "CANlib.h"
  3178 ;; Parameters:    Size  Location     Type
  3179 ;;  numBuffer       1    wreg     enum E16881
  3180 ;;  filter          4    0[BANK0 ] unsigned long 
  3181 ;;  type            1    4[BANK0 ] enum E16844
  3182 ;; Auto vars:     Size  Location     Type
  3183 ;;  numBuffer       1    9[BANK0 ] enum E16881
  3184 ;;  tamp            4   10[BANK0 ] unsigned long 
  3185 ;; Return value:  Size  Location     Type
  3186 ;;		None               void
  3187 ;; Registers used:
  3188 ;;		wreg, status,2, status,0
  3189 ;; Tracked objects:
  3190 ;;		On entry : 0/0
  3191 ;;		On exit  : 0/0
  3192 ;;		Unchanged: 0/0
  3193 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3194 ;;      Params:         0       5       0       0
  3195 ;;      Locals:         0       5       0       0
  3196 ;;      Temps:          0       4       0       0
  3197 ;;      Totals:         0      14       0       0
  3198 ;;Total ram usage:       14 bytes
  3199 ;; Hardware stack levels used:    1
  3200 ;; Hardware stack levels required when called:    2
  3201 ;; This function calls:
  3202 ;;		Nothing
  3203 ;; This function is called by:
  3204 ;;		_CANInitialize
  3205 ;; This function uses a non-reentrant model
  3206 ;;
  3207                           
  3208                           	psect	text7
  3209  0001AE                     __ptext7:
  3210                           	opt stack 0
  3211  0001AE                     _CANSetFilter:
  3212                           	opt stack 26
  3213                           
  3214                           ; BSR set to: 0
  3215                           ;incstack = 0
  3216                           ;CANSetFilter@numBuffer stored from wreg
  3217  0001AE  0100               	movlb	0	; () banked
  3218  0001B0  6FB2               	movwf	CANSetFilter@numBuffer& (0+255),b
  3219                           
  3220                           ;CANlib.h: 750: unsigned long tamp;
  3221                           ;CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  3222  0001B2  0100               	movlb	0	; () banked
  3223  0001B4  51B2               	movf	CANSetFilter@numBuffer& (0+255),w,b
  3224  0001B6  0100               	movlb	0	; () banked
  3225  0001B8  A4D8               	btfss	status,2,c
  3226  0001BA  D058               	goto	l4110
  3227                           
  3228                           ; BSR set to: 0
  3229  0001BC  0100               	movlb	0	; () banked
  3230  0001BE  29AD               	incf	CANSetFilter@type& (0+255),w,b
  3231  0001C0  A4D8               	btfss	status,2,c
  3232  0001C2  D054               	goto	l4110
  3233                           
  3234                           ; BSR set to: 0
  3235                           ;CANlib.h: 753: {
  3236                           ;CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  3237  0001C4  010F               	movlb	15	; () banked
  3238  0001C6  9701               	bcf	1,3,b	;volatile
  3239                           
  3240                           ; BSR set to: 15
  3241                           ;CANlib.h: 756: tamp = (filter >> 3);
  3242  0001C8  C0A9  F0AE         	movff	CANSetFilter@filter,??_CANSetFilter
  3243  0001CC  C0AA  F0AF         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3244  0001D0  C0AB  F0B0         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3245  0001D4  C0AC  F0B1         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3246  0001D8  0E04               	movlw	4
  3247  0001DA  D006               	goto	u4940
  3248  0001DC                     u4945:
  3249  0001DC  0100               	movlb	0	; () banked
  3250  0001DE  90D8               	bcf	status,0,c
  3251  0001E0  33B1               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3252  0001E2  33B0               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3253  0001E4  33AF               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3254  0001E6  33AE               	rrcf	??_CANSetFilter& (0+255),f,b
  3255  0001E8                     u4940:
  3256  0001E8  2EE8               	decfsz	wreg,f,c
  3257  0001EA  D7F8               	goto	u4945
  3258  0001EC  C0AE  F0B3         	movff	??_CANSetFilter,CANSetFilter@tamp
  3259  0001F0  C0AF  F0B4         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3260  0001F4  C0B0  F0B5         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3261  0001F8  C0B1  F0B6         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3262                           
  3263                           ; BSR set to: 0
  3264                           ;CANlib.h: 757: tamp = tamp & 0x000000FF;
  3265  0001FC  0100               	movlb	0	; () banked
  3266  0001FE  51B3               	movf	CANSetFilter@tamp& (0+255),w,b
  3267  000200  0100               	movlb	0	; () banked
  3268  000202  6FB3               	movwf	CANSetFilter@tamp& (0+255),b
  3269  000204  6BB4               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3270  000206  6BB5               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3271  000208  6BB6               	clrf	(CANSetFilter@tamp+3)& (0+255),b
