

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 15:26:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3300 ;;      Locals:         0       0       0       0
  3301 ;;      Temps:          0       0       0       0
  3302 ;;      Totals:         0       0       0       0
  3303 ;;Total ram usage:        0 bytes
  3304 ;; Hardware stack levels used:    1
  3305 ;; Hardware stack levels required when called:    4
  3306 ;; This function calls:
  3307 ;;		_CANInitialize
  3308 ;;		_SetOutputEPWM1
  3309 ;;		_delay_ms
  3310 ;; This function is called by:
  3311 ;;		_main
  3312 ;; This function uses a non-reentrant model
  3313 ;;
  3314                           
  3315                           	psect	text8
  3316  002252                     __ptext8:
  3317                           	opt stack 0
  3318  002252                     _configurazione_iniziale:
  3319                           	opt stack 26
  3320                           
  3321                           ;motore.c: 291: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG_SAM
      +                          PLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
  3322                           
  3323                           ; BSR set to: 15
  3324                           ;incstack = 0
  3325  002252  0E06               	movlw	6
  3326  002254  0100               	movlb	0	; () banked
  3327  002256  6FB4               	movwf	CANInitialize@phaseSeg1& (0+255),b
  3328  002258  0E05               	movlw	5
  3329  00225A  0100               	movlb	0	; () banked
  3330  00225C  6FB5               	movwf	CANInitialize@phaseSeg2& (0+255),b
  3331  00225E  0E01               	movlw	1
  3332  002260  0100               	movlb	0	; () banked
  3333  002262  6FB6               	movwf	CANInitialize@SJW& (0+255),b
  3334  002264  0E03               	movlw	3
  3335  002266  0100               	movlb	0	; () banked
  3336  002268  6FB7               	movwf	CANInitialize@BRP& (0+255),b
  3337  00226A  0E9D               	movlw	157
  3338  00226C  0100               	movlb	0	; () banked
  3339  00226E  6FB8               	movwf	CANInitialize@flags& (0+255),b
  3340  002270  0E04               	movlw	4
  3341  002272  ECE9  F00F         	call	_CANInitialize
  3342                           
  3343                           ;motore.c: 292: RCONbits.IPEN = 1;
  3344  002276  8ED0               	bsf	4048,7,c	;volatile
  3345                           
  3346                           ;motore.c: 293: INTCONbits.INT0IF = 0;
  3347  002278  92F2               	bcf	intcon,1,c	;volatile
  3348                           
  3349                           ;motore.c: 294: PIR3bits.RXB1IF = 0;
  3350  00227A  92A4               	bcf	4004,1,c	;volatile
  3351                           
  3352                           ;motore.c: 295: PIR3bits.RXB0IF = 0;
  3353  00227C  90A4               	bcf	4004,0,c	;volatile
  3354                           
  3355                           ;motore.c: 297: IPR3bits.RXB1IP = 0;
  3356  00227E  92A5               	bcf	4005,1,c	;volatile
  3357                           
  3358                           ;motore.c: 298: IPR3bits.RXB0IP = 0;
  3359  002280  90A5               	bcf	4005,0,c	;volatile
  3360                           
  3361                           ;motore.c: 299: INTCONbits.GIEH = 1;
  3362  002282  8EF2               	bsf	intcon,7,c	;volatile
  3363                           
  3364                           ;motore.c: 300: INTCONbits.GIEL = 1;
  3365  002284  8CF2               	bsf	intcon,6,c	;volatile
  3366                           
  3367                           ;motore.c: 303: T3CON = 0x01;
  3368  002286  0E01               	movlw	1
  3369  002288  6EB1               	movwf	4017,c	;volatile
  3370                           
  3371                           ;motore.c: 304: PIR2bits.TMR3IF = 0;
  3372  00228A  92A1               	bcf	4001,1,c	;volatile
  3373                           
  3374                           ;motore.c: 305: IPR2bits.TMR3IP = 0;
  3375  00228C  92A2               	bcf	4002,1,c	;volatile
  3376                           
  3377                           ;motore.c: 306: TMR3H = 0x63;
  3378  00228E  0E63               	movlw	99
  3379  002290  6EB3               	movwf	4019,c	;volatile
  3380                           
  3381                           ;motore.c: 307: TMR3L = 0xC0;
  3382  002292  0EC0               	movlw	192
  3383  002294  6EB2               	movwf	4018,c	;volatile
  3384                           
  3385                           ;motore.c: 312: ADCON0bits.ADON = 1;
  3386  002296  80C2               	bsf	4034,0,c	;volatile
  3387                           
  3388                           ;motore.c: 313: ADCON0bits.CHS0 = 0;
  3389  002298  94C2               	bcf	4034,2,c	;volatile
  3390                           
  3391                           ;motore.c: 314: ADCON0bits.CHS1 = 0;
  3392  00229A  96C2               	bcf	4034,3,c	;volatile
  3393                           
  3394                           ;motore.c: 315: ADCON0bits.CHS2 = 0;
  3395  00229C  98C2               	bcf	4034,4,c	;volatile
  3396                           
  3397                           ;motore.c: 316: ADCON0bits.CHS3 = 0;
  3398  00229E  9AC2               	bcf	4034,5,c	;volatile
  3399                           
  3400                           ;motore.c: 317: ADCON1bits.PCFG0 = 0;
  3401  0022A0  90C1               	bcf	4033,0,c	;volatile
  3402                           
  3403                           ;motore.c: 318: ADCON1bits.PCFG1 = 1;
  3404  0022A2  82C1               	bsf	4033,1,c	;volatile
  3405                           
  3406                           ;motore.c: 319: ADCON1bits.PCFG2 = 1;
  3407  0022A4  84C1               	bsf	4033,2,c	;volatile
  3408                           
  3409                           ;motore.c: 320: ADCON1bits.PCFG3 = 1;
  3410  0022A6  86C1               	bsf	4033,3,c	;volatile
  3411                           
  3412                           ;motore.c: 321: ADCON1bits.VCFG0 = 0;
  3413  0022A8  98C1               	bcf	4033,4,c	;volatile
  3414                           
  3415                           ;motore.c: 322: ADCON1bits.VCFG1 = 0;
  3416  0022AA  9AC1               	bcf	4033,5,c	;volatile
  3417                           
  3418                           ;motore.c: 323: ADCON2bits.ADCS0 = 1;
  3419  0022AC  80C0               	bsf	4032,0,c	;volatile
  3420                           
  3421                           ;motore.c: 324: ADCON2bits.ADCS1 = 0;
  3422  0022AE  92C0               	bcf	4032,1,c	;volatile
  3423                           
  3424                           ;motore.c: 325: ADCON2bits.ADCS2 = 1;
  3425  0022B0  84C0               	bsf	4032,2,c	;volatile
  3426                           
  3427                           ;motore.c: 326: ADCON2bits.ACQT0 = 0;
  3428  0022B2  96C0               	bcf	4032,3,c	;volatile
  3429                           
  3430                           ;motore.c: 327: ADCON2bits.ACQT1 = 1;
  3431  0022B4  88C0               	bsf	4032,4,c	;volatile
  3432                           
  3433                           ;motore.c: 328: ADCON2bits.ACQT2 = 1;
  3434  0022B6  8AC0               	bsf	4032,5,c	;volatile
  3435                           
  3436                           ;motore.c: 329: ADCON2bits.ADFM = 0;
  3437  0022B8  9EC0               	bcf	4032,7,c	;volatile
  3438                           
  3439                           ;motore.c: 332: PIE3bits.RXB1IE = 1;
  3440  0022BA  82A3               	bsf	4003,1,c	;volatile
  3441                           
  3442                           ;motore.c: 333: PIE3bits.RXB0IE = 1;
  3443  0022BC  80A3               	bsf	4003,0,c	;volatile
  3444                           
  3445                           ;motore.c: 334: PIE2bits.TMR3IE = 1;
  3446  0022BE  82A0               	bsf	4000,1,c	;volatile
  3447                           
  3448                           ;motore.c: 336: LATA = 0x00;
  3449  0022C0  0E00               	movlw	0
  3450  0022C2  6E89               	movwf	3977,c	;volatile
  3451                           
  3452                           ;motore.c: 337: TRISA = 0b01111101;
  3453  0022C4  0E7D               	movlw	125
  3454  0022C6  6E92               	movwf	3986,c	;volatile
  3455                           
  3456                           ;motore.c: 339: LATB = 0x00;
  3457  0022C8  0E00               	movlw	0
  3458  0022CA  6E8A               	movwf	3978,c	;volatile
  3459                           
  3460                           ;motore.c: 340: TRISB = 0b11111011;
  3461  0022CC  0EFB               	movlw	251
  3462  0022CE  6E93               	movwf	3987,c	;volatile
  3463                           
  3464                           ;motore.c: 342: LATC = 0x00;
  3465  0022D0  0E00               	movlw	0
  3466  0022D2  6E8B               	movwf	3979,c	;volatile
  3467                           
  3468                           ;motore.c: 343: TRISC = 0x00;
  3469  0022D4  0E00               	movlw	0
  3470  0022D6  6E94               	movwf	3988,c	;volatile
  3471                           
  3472                           ;motore.c: 345: LATD = 0x00;
  3473  0022D8  0E00               	movlw	0
  3474  0022DA  6E8C               	movwf	3980,c	;volatile
  3475                           
  3476                           ;motore.c: 346: TRISD = 0x00;
  3477  0022DC  0E00               	movlw	0
  3478  0022DE  6E95               	movwf	3989,c	;volatile
  3479                           
  3480                           ;motore.c: 348: LATE = 0x00;
  3481  0022E0  0E00               	movlw	0
  3482  0022E2  6E8D               	movwf	3981,c	;volatile
  3483                           
  3484                           ;motore.c: 349: TRISE = 0xFF;
  3485  0022E4  6896               	setf	3990,c	;volatile
  3486                           
  3487                           ;motore.c: 350: delay_ms(2);
  3488  0022E6  0E00               	movlw	0
  3489  0022E8  0100               	movlb	0	; () banked
  3490  0022EA  6FAE               	movwf	(delay_ms@value_ms+1)& (0+255),b
  3491  0022EC  0E02               	movlw	2
  3492  0022EE  6FAD               	movwf	delay_ms@value_ms& (0+255),b
  3493  0022F0  EC3A  F012         	call	_delay_ms	;wreg free
  3494                           
  3495                           ;motore.c: 351: SetOutputEPWM1(0b01111111, 0b11111100);
  3496  0022F4  0EFC               	movlw	252
  3497  0022F6  6E1F               	movwf	SetOutputEPWM1@outputmode,c
  3498  0022F8  0E7F               	movlw	127
  3499  0022FA  ECFB  F011         	call	_SetOutputEPWM1
  3500  0022FE  0012               	return		;funcret
  3501  002300                     __end_of_configurazione_iniziale:
  3502                           	opt stack 0
  3503                           tblptru	equ	0xFF8
  3504                           tblptrh	equ	0xFF7
  3505                           tblptrl	equ	0xFF6
  3506                           tablat	equ	0xFF5
  3507                           intcon	equ	0xFF2
  3508                           postinc0	equ	0xFEE
  3509                           wreg	equ	0xFE8
  3510                           postdec1	equ	0xFE5
  3511                           fsr1l	equ	0xFE1
  3512                           indf2	equ	0xFDF
  3513                           fsr2h	equ	0xFDA
  3514                           fsr2l	equ	0xFD9
  3515                           status	equ	0xFD8
  3516                           
  3517 ;; *************** function _delay_ms *****************
  3518 ;; Defined at:
  3519 ;;		line 61 in file "delay.c"
  3520 ;; Parameters:    Size  Location     Type
  3521 ;;  value_ms        2    2[BANK0 ] unsigned int 
  3522 ;; Auto vars:     Size  Location     Type
  3523 ;;		None
  3524 ;; Return value:  Size  Location     Type
  3525 ;;		None               void
  3526 ;; Registers used:
  3527 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  3528 ;; Tracked objects:
  3529 ;;		On entry : 0/0
  3530 ;;		On exit  : 0/0
  3531 ;;		Unchanged: 0/0
  3532 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
