

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 17:07:39 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2520  0011CA                     l388:
  2521                           
  2522                           ; BSR set to: 15
  2523                           ;inc\CANlib.h: 457: if (CAN_TX_FRAME_MASK & flags)
  2524  0011CA  0100               	movlb	0	; () banked
  2525  0011CC  A77D               	btfss	CANsendMessage@flags& (0+255),3,b
  2526  0011CE  D079               	goto	l389
  2527                           
  2528                           ; BSR set to: 0
  2529                           ;inc\CANlib.h: 458: {
  2530                           ;inc\CANlib.h: 459: tamp = identifier & 0x000000FF;
  2531  0011D0  0100               	movlb	0	; () banked
  2532  0011D2  5176               	movf	CANsendMessage@identifier& (0+255),w,b
  2533  0011D4  0100               	movlb	0	; () banked
  2534  0011D6  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  2535  0011D8  6B83               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2536  0011DA  6B84               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2537  0011DC  6B85               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2538                           
  2539                           ; BSR set to: 0
  2540                           ;inc\CANlib.h: 460: TXB2EIDL = (unsigned char) tamp;
  2541  0011DE  C082  FF24         	movff	CANsendMessage@tamp,3876	;volatile
  2542                           
  2543                           ; BSR set to: 0
  2544                           ;inc\CANlib.h: 462: tamp = identifier & 0x0000FF00;
  2545  0011E2  0E00               	movlw	0
  2546  0011E4  0100               	movlb	0	; () banked
  2547  0011E6  1576               	andwf	CANsendMessage@identifier& (0+255),w,b
  2548  0011E8  0100               	movlb	0	; () banked
  2549  0011EA  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  2550  0011EC  0EFF               	movlw	255
  2551  0011EE  0100               	movlb	0	; () banked
  2552  0011F0  1577               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2553  0011F2  0100               	movlb	0	; () banked
  2554  0011F4  6F83               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2555  0011F6  0E00               	movlw	0
  2556  0011F8  0100               	movlb	0	; () banked
  2557  0011FA  1578               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2558  0011FC  0100               	movlb	0	; () banked
  2559  0011FE  6F84               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2560  001200  0E00               	movlw	0
  2561  001202  0100               	movlb	0	; () banked
  2562  001204  1579               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2563  001206  0100               	movlb	0	; () banked
  2564  001208  6F85               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2565                           
  2566                           ; BSR set to: 0
  2567                           ;inc\CANlib.h: 463: tamp = tamp >> 8;
  2568  00120A  C082  F07E         	movff	CANsendMessage@tamp,??_CANsendMessage
  2569  00120E  C083  F07F         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2570  001212  C084  F080         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2571  001216  C085  F081         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2572  00121A  C07F  F07E         	movff	??_CANsendMessage+1,??_CANsendMessage
  2573  00121E  C080  F07F         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  2574  001222  C081  F080         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  2575  001226  0100               	movlb	0	; () banked
  2576  001228  6B81               	clrf	(??_CANsendMessage+3)& (0+255),b
  2577  00122A  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  2578  00122E  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2579  001232  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2580  001236  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2581                           
  2582                           ; BSR set to: 0
  2583                           ;inc\CANlib.h: 464: TXB2EIDH = (unsigned char) tamp;
  2584  00123A  C082  FF23         	movff	CANsendMessage@tamp,3875	;volatile
  2585                           
  2586                           ; BSR set to: 0
  2587                           ;inc\CANlib.h: 466: TXB2SIDL = 0x00;
  2588  00123E  0E00               	movlw	0
  2589  001240  010F               	movlb	15	; () banked
  2590  001242  6F22               	movwf	34,b	;volatile
  2591                           
  2592                           ; BSR set to: 15
  2593                           ;inc\CANlib.h: 467: TXB2SIDLbits.EXIDE = 0x01;
  2594  001244  010F               	movlb	15	; () banked
  2595  001246  8722               	bsf	34,3,b	;volatile
  2596                           
  2597                           ; BSR set to: 15
  2598                           ;inc\CANlib.h: 469: if (identifier & 0x00010000)
  2599  001248  0100               	movlb	0	; () banked
  2600  00124A  A178               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  2601  00124C  D002               	goto	l390
  2602                           
  2603                           ; BSR set to: 0
  2604                           ;inc\CANlib.h: 470: TXB2SIDLbits.EID16 = 0x01;
  2605  00124E  010F               	movlb	15	; () banked
  2606  001250  8122               	bsf	34,0,b	;volatile
  2607  001252                     l390:
  2608                           
  2609                           ;inc\CANlib.h: 471: if (identifier & 0x00020000)
  2610  001252  0100               	movlb	0	; () banked
  2611  001254  A378               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  2612  001256  D002               	goto	l391
  2613                           
  2614                           ; BSR set to: 0
  2615                           ;inc\CANlib.h: 472: TXB2SIDLbits.EID17 = 0x01;
  2616  001258  010F               	movlb	15	; () banked
  2617  00125A  8322               	bsf	34,1,b	;volatile
  2618  00125C                     l391:
  2619                           
  2620                           ;inc\CANlib.h: 473: if (identifier & 0x00040000)
  2621  00125C  0100               	movlb	0	; () banked
  2622  00125E  A578               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  2623  001260  D002               	goto	l392
  2624                           
  2625                           ; BSR set to: 0
  2626                           ;inc\CANlib.h: 474: TXB2SIDLbits.SID0 = 0x01;
  2627  001262  010F               	movlb	15	; () banked
  2628  001264  8B22               	bsf	34,5,b	;volatile
  2629  001266                     l392:
  2630                           
  2631                           ;inc\CANlib.h: 475: if (identifier & 0x00080000)
  2632  001266  0100               	movlb	0	; () banked
  2633  001268  A778               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  2634  00126A  D002               	goto	l393
  2635                           
  2636                           ; BSR set to: 0
  2637                           ;inc\CANlib.h: 476: TXB2SIDLbits.SID1 = 0x01;
  2638  00126C  010F               	movlb	15	; () banked
  2639  00126E  8D22               	bsf	34,6,b	;volatile
  2640  001270                     l393:
  2641                           
  2642                           ;inc\CANlib.h: 477: if (identifier & 0x00100000)
  2643  001270  0100               	movlb	0	; () banked
  2644  001272  A978               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  2645  001274  D002               	goto	l3230
  2646                           
  2647                           ; BSR set to: 0
  2648                           ;inc\CANlib.h: 478: TXB2SIDLbits.SID2 = 0x01;
  2649  001276  010F               	movlb	15	; () banked
  2650  001278  8F22               	bsf	34,7,b	;volatile
  2651  00127A                     l3230:
  2652                           
  2653                           ;inc\CANlib.h: 480: tamp = (identifier >> 21);
  2654  00127A  C076  F07E         	movff	CANsendMessage@identifier,??_CANsendMessage
  2655  00127E  C077  F07F         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2656  001282  C078  F080         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2657  001286  C079  F081         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2658  00128A  0E16               	movlw	22
  2659  00128C  D006               	goto	u3560
  2660  00128E                     u3565:
  2661  00128E  0100               	movlb	0	; () banked
  2662  001290  90D8               	bcf	status,0,c
  2663  001292  3381               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2664  001294  3380               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2665  001296  337F               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2666  001298  337E               	rrcf	??_CANsendMessage& (0+255),f,b
  2667  00129A                     u3560:
  2668  00129A  2EE8               	decfsz	wreg,f,c
  2669  00129C  D7F8               	goto	u3565
  2670  00129E  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  2671  0012A2  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2672  0012A6  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2673  0012AA  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2674                           
  2675                           ; BSR set to: 0
  2676                           ;inc\CANlib.h: 481: tamp = tamp & 0x000000FF;
  2677  0012AE  0100               	movlb	0	; () banked
  2678  0012B0  5182               	movf	CANsendMessage@tamp& (0+255),w,b
  2679  0012B2  0100               	movlb	0	; () banked
  2680  0012B4  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  2681  0012B6  6B83               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2682  0012B8  6B84               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2683  0012BA  6B85               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2684                           
  2685                           ; BSR set to: 0
  2686                           ;inc\CANlib.h: 482: TXB2SIDH = (unsigned char) tamp;
  2687  0012BC  C082  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2688                           
  2689                           ;inc\CANlib.h: 483: }
  2690  0012C0  D059               	goto	l3250
  2691  0012C2                     l389:
  2692                           
  2693                           ; BSR set to: 0
  2694                           ;inc\CANlib.h: 485: else
  2695                           ;inc\CANlib.h: 487: {
  2696                           ;inc\CANlib.h: 488: TXB2SIDLbits.EXIDE = 0x00;
  2697  0012C2  010F               	movlb	15	; () banked
  2698  0012C4  9722               	bcf	34,3,b	;volatile
  2699                           
  2700                           ; BSR set to: 15
  2701                           ;inc\CANlib.h: 490: tamp = (identifier >> 3);
  2702  0012C6  C076  F07E         	movff	CANsendMessage@identifier,??_CANsendMessage
  2703  0012CA  C077  F07F         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2704  0012CE  C078  F080         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2705  0012D2  C079  F081         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2706  0012D6  0E04               	movlw	4
  2707  0012D8  D006               	goto	u3570
  2708  0012DA                     u3575:
  2709  0012DA  0100               	movlb	0	; () banked
  2710  0012DC  90D8               	bcf	status,0,c
  2711  0012DE  3381               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2712  0012E0  3380               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2713  0012E2  337F               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2714  0012E4  337E               	rrcf	??_CANsendMessage& (0+255),f,b
  2715  0012E6                     u3570:
  2716  0012E6  2EE8               	decfsz	wreg,f,c
  2717  0012E8  D7F8               	goto	u3575
  2718  0012EA  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  2719  0012EE  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2720  0012F2  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2721  0012F6  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2722                           
  2723                           ; BSR set to: 0
  2724                           ;inc\CANlib.h: 491: tamp = tamp & 0x000000FF;
  2725  0012FA  0100               	movlb	0	; () banked
  2726  0012FC  5182               	movf	CANsendMessage@tamp& (0+255),w,b
  2727  0012FE  0100               	movlb	0	; () banked
  2728  001300  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  2729  001302  6B83               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2730  001304  6B84               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2731  001306  6B85               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2732                           
  2733                           ; BSR set to: 0
  2734                           ;inc\CANlib.h: 492: TXB2SIDH = (unsigned char) tamp;
