

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 31 21:11:27 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3085 ;;  filter          4   29[COMRAM] unsigned long 
  3086 ;;  type            1   33[COMRAM] enum E16844
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;  numBuffer       1    4[BANK0 ] enum E16881
  3089 ;;  tamp            4    5[BANK0 ] unsigned long 
  3090 ;; Return value:  Size  Location     Type
  3091 ;;		None               void
  3092 ;; Registers used:
  3093 ;;		wreg, status,2, status,0
  3094 ;; Tracked objects:
  3095 ;;		On entry : 0/0
  3096 ;;		On exit  : 0/0
  3097 ;;		Unchanged: 0/0
  3098 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3099 ;;      Params:         5       0       0       0
  3100 ;;      Locals:         0       5       0       0
  3101 ;;      Temps:          0       4       0       0
  3102 ;;      Totals:         5       9       0       0
  3103 ;;Total ram usage:       14 bytes
  3104 ;; Hardware stack levels used:    1
  3105 ;; Hardware stack levels required when called:    2
  3106 ;; This function calls:
  3107 ;;		Nothing
  3108 ;; This function is called by:
  3109 ;;		_CANInitialize
  3110 ;; This function uses a non-reentrant model
  3111 ;;
  3112                           
  3113                           	psect	text7
  3114  00019C                     __ptext7:
  3115                           	opt stack 0
  3116  00019C                     _CANSetFilter:
  3117                           	opt stack 26
  3118                           
  3119                           ; BSR set to: 0
  3120                           ;incstack = 0
  3121                           ;CANSetFilter@numBuffer stored from wreg
  3122  00019C  0100               	movlb	0	; () banked
  3123  00019E  6FB1               	movwf	CANSetFilter@numBuffer& (0+255),b
  3124                           
  3125                           ;CANlib.h: 750: unsigned long tamp;
  3126                           ;CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  3127  0001A0  0100               	movlb	0	; () banked
  3128  0001A2  51B1               	movf	CANSetFilter@numBuffer& (0+255),w,b
  3129  0001A4  0100               	movlb	0	; () banked
  3130  0001A6  A4D8               	btfss	status,2,c
  3131  0001A8  D053               	goto	l4094
  3132                           
  3133                           ; BSR set to: 0
  3134  0001AA  2822               	incf	CANSetFilter@type,w,c
  3135  0001AC  A4D8               	btfss	status,2,c
  3136  0001AE  D050               	goto	l4094
  3137                           
  3138                           ; BSR set to: 0
  3139                           ;CANlib.h: 753: {
  3140                           ;CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  3141  0001B0  010F               	movlb	15	; () banked
  3142  0001B2  9701               	bcf	1,3,b	;volatile
  3143                           
  3144                           ; BSR set to: 15
  3145                           ;CANlib.h: 756: tamp = (filter >> 3);
  3146  0001B4  C01E  F0AD         	movff	CANSetFilter@filter,??_CANSetFilter
  3147  0001B8  C01F  F0AE         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3148  0001BC  C020  F0AF         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3149  0001C0  C021  F0B0         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3150  0001C4  0E04               	movlw	4
  3151  0001C6  D006               	goto	u4940
  3152  0001C8                     u4945:
  3153  0001C8  0100               	movlb	0	; () banked
  3154  0001CA  90D8               	bcf	status,0,c
  3155  0001CC  33B0               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3156  0001CE  33AF               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3157  0001D0  33AE               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3158  0001D2  33AD               	rrcf	??_CANSetFilter& (0+255),f,b
  3159  0001D4                     u4940:
  3160  0001D4  2EE8               	decfsz	wreg,f,c
  3161  0001D6  D7F8               	goto	u4945
  3162  0001D8  C0AD  F0B2         	movff	??_CANSetFilter,CANSetFilter@tamp
  3163  0001DC  C0AE  F0B3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3164  0001E0  C0AF  F0B4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3165  0001E4  C0B0  F0B5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3166                           
  3167                           ; BSR set to: 0
  3168                           ;CANlib.h: 757: tamp = tamp & 0x000000FF;
  3169  0001E8  0100               	movlb	0	; () banked
  3170  0001EA  51B2               	movf	CANSetFilter@tamp& (0+255),w,b
  3171  0001EC  0100               	movlb	0	; () banked
  3172  0001EE  6FB2               	movwf	CANSetFilter@tamp& (0+255),b
  3173  0001F0  6BB3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3174  0001F2  6BB4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3175  0001F4  6BB5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3176                           
  3177                           ; BSR set to: 0
  3178                           ;CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  3179  0001F6  C0B2  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  3180                           
  3181                           ; BSR set to: 0
  3182                           ;CANlib.h: 760: tamp = filter & 0x00000007;
  3183  0001FA  0E07               	movlw	7
  3184  0001FC  141E               	andwf	CANSetFilter@filter,w,c
  3185  0001FE  0100               	movlb	0	; () banked
  3186  000200  6FB2               	movwf	CANSetFilter@tamp& (0+255),b
  3187  000202  0E00               	movlw	0
  3188  000204  141F               	andwf	CANSetFilter@filter+1,w,c
  3189  000206  0100               	movlb	0	; () banked
  3190  000208  6FB3               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3191  00020A  0E00               	movlw	0
  3192  00020C  1420               	andwf	CANSetFilter@filter+2,w,c
  3193  00020E  0100               	movlb	0	; () banked
  3194  000210  6FB4               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3195  000212  0E00               	movlw	0
  3196  000214  1421               	andwf	CANSetFilter@filter+3,w,c
  3197  000216  0100               	movlb	0	; () banked
  3198  000218  6FB5               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3199                           
  3200                           ; BSR set to: 0
  3201                           ;CANlib.h: 761: tamp = tamp << 5;
  3202  00021A  C0B2  F0AD         	movff	CANSetFilter@tamp,??_CANSetFilter
  3203  00021E  C0B3  F0AE         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3204  000222  C0B4  F0AF         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3205  000226  C0B5  F0B0         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3206  00022A  0E05               	movlw	5
  3207  00022C                     u4955:
  3208  00022C  90D8               	bcf	status,0,c
  3209  00022E  0100               	movlb	0	; () banked
  3210  000230  37AD               	rlcf	??_CANSetFilter& (0+255),f,b
  3211  000232  37AE               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3212  000234  37AF               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3213  000236  37B0               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3214  000238  2EE8               	decfsz	wreg,f,c
  3215  00023A  D7F8               	goto	u4955
  3216  00023C  C0AD  F0B2         	movff	??_CANSetFilter,CANSetFilter@tamp
  3217  000240  C0AE  F0B3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3218  000244  C0AF  F0B4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3219  000248  C0B0  F0B5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3220                           
  3221                           ; BSR set to: 0
  3222                           ;CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  3223  00024C  C0B2  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  3224  000250                     l4094:
  3225                           
  3226                           ; BSR set to: 0
  3227                           ;CANlib.h: 763: }
  3228                           ;CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  3229  000250  0100               	movlb	0	; () banked
  3230  000252  05B1               	decf	CANSetFilter@numBuffer& (0+255),w,b
  3231  000254  A4D8               	btfss	status,2,c
  3232  000256  D053               	goto	l4112
  3233                           
  3234                           ; BSR set to: 0
  3235  000258  2822               	incf	CANSetFilter@type,w,c
  3236  00025A  A4D8               	btfss	status,2,c
  3237  00025C  D050               	goto	l4112
  3238                           
  3239                           ; BSR set to: 0
  3240                           ;CANlib.h: 766: {
  3241                           ;CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  3242  00025E  010F               	movlb	15	; () banked
  3243  000260  9705               	bcf	5,3,b	;volatile
  3244                           
  3245                           ; BSR set to: 15
  3246                           ;CANlib.h: 769: tamp = (filter >> 3);
  3247  000262  C01E  F0AD         	movff	CANSetFilter@filter,??_CANSetFilter
  3248  000266  C01F  F0AE         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3249  00026A  C020  F0AF         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3250  00026E  C021  F0B0         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3251  000272  0E04               	movlw	4
  3252  000274  D006               	goto	u4980
  3253  000276                     u4985:
  3254  000276  0100               	movlb	0	; () banked
  3255  000278  90D8               	bcf	status,0,c
  3256  00027A  33B0               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3257  00027C  33AF               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3258  00027E  33AE               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3259  000280  33AD               	rrcf	??_CANSetFilter& (0+255),f,b
  3260  000282                     u4980:
  3261  000282  2EE8               	decfsz	wreg,f,c
  3262  000284  D7F8               	goto	u4985
  3263  000286  C0AD  F0B2         	movff	??_CANSetFilter,CANSetFilter@tamp
  3264  00028A  C0AE  F0B3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3265  00028E  C0AF  F0B4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3266  000292  C0B0  F0B5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3267                           
  3268                           ; BSR set to: 0
  3269                           ;CANlib.h: 770: tamp = tamp & 0x000000FF;
  3270  000296  0100               	movlb	0	; () banked
  3271  000298  51B2               	movf	CANSetFilter@tamp& (0+255),w,b
  3272  00029A  0100               	movlb	0	; () banked
  3273  00029C  6FB2               	movwf	CANSetFilter@tamp& (0+255),b
  3274  00029E  6BB3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3275  0002A0  6BB4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3276  0002A2  6BB5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3277                           
  3278                           ; BSR set to: 0
  3279                           ;CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  3280  0002A4  C0B2  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  3281                           
  3282                           ; BSR set to: 0
  3283                           ;CANlib.h: 773: tamp = filter & 0x00000007;
  3284  0002A8  0E07               	movlw	7
  3285  0002AA  141E               	andwf	CANSetFilter@filter,w,c
  3286  0002AC  0100               	movlb	0	; () banked
  3287  0002AE  6FB2               	movwf	CANSetFilter@tamp& (0+255),b
  3288  0002B0  0E00               	movlw	0
  3289  0002B2  141F               	andwf	CANSetFilter@filter+1,w,c
  3290  0002B4  0100               	movlb	0	; () banked
  3291  0002B6  6FB3               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3292  0002B8  0E00               	movlw	0
  3293  0002BA  1420               	andwf	CANSetFilter@filter+2,w,c
  3294  0002BC  0100               	movlb	0	; () banked
  3295  0002BE  6FB4               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3296  0002C0  0E00               	movlw	0
  3297  0002C2  1421               	andwf	CANSetFilter@filter+3,w,c
  3298  0002C4  0100               	movlb	0	; () banked
  3299  0002C6  6FB5               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3300                           
  3301                           ; BSR set to: 0
  3302                           ;CANlib.h: 774: tamp = tamp << 5;
  3303  0002C8  C0B2  F0AD         	movff	CANSetFilter@tamp,??_CANSetFilter
  3304  0002CC  C0B3  F0AE         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3305  0002D0  C0B4  F0AF         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3306  0002D4  C0B5  F0B0         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3307  0002D8  0E05               	movlw	5
  3308  0002DA                     u4995:
  3309  0002DA  90D8               	bcf	status,0,c
  3310  0002DC  0100               	movlb	0	; () banked
  3311  0002DE  37AD               	rlcf	??_CANSetFilter& (0+255),f,b
  3312  0002E0  37AE               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3313  0002E2  37AF               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3314  0002E4  37B0               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3315  0002E6  2EE8               	decfsz	wreg,f,c
  3316  0002E8  D7F8               	goto	u4995
  3317  0002EA  C0AD  F0B2         	movff	??_CANSetFilter,CANSetFilter@tamp
