

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 18 20:43:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1661 ;;		_CANInitialize
  1662 ;; This function is called by:
  1663 ;;		_main
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667                           	psect	text3
  1668  002400                     __ptext3:
  1669                           	opt stack 0
  1670  002400                     _configurazione_iniziale:
  1671                           	opt stack 25
  1672                           
  1673                           ;motore.c: 264: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG_SAM
      +                          PLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
  1674                           
  1675                           ; BSR set to: 0
  1676                           ;incstack = 0
  1677  002400  0E06               	movlw	6
  1678  002402  0100               	movlb	0	; () banked
  1679  002404  6F7C               	movwf	CANInitialize@phaseSeg1& (0+255),b
  1680  002406  0E05               	movlw	5
  1681  002408  0100               	movlb	0	; () banked
  1682  00240A  6F7D               	movwf	CANInitialize@phaseSeg2& (0+255),b
  1683  00240C  0E01               	movlw	1
  1684  00240E  0100               	movlb	0	; () banked
  1685  002410  6F7E               	movwf	CANInitialize@SJW& (0+255),b
  1686  002412  0E03               	movlw	3
  1687  002414  0100               	movlb	0	; () banked
  1688  002416  6F7F               	movwf	CANInitialize@BRP& (0+255),b
  1689  002418  0E9D               	movlw	157
  1690  00241A  0100               	movlb	0	; () banked
  1691  00241C  6F80               	movwf	CANInitialize@flags& (0+255),b
  1692  00241E  0E04               	movlw	4
  1693  002420  ECBE  F010         	call	_CANInitialize
  1694                           
  1695                           ;motore.c: 265: RCONbits.IPEN = 1;
  1696  002424  8ED0               	bsf	4048,7,c	;volatile
  1697                           
  1698                           ;motore.c: 266: INTCONbits.INT0IF = 0;
  1699  002426  92F2               	bcf	intcon,1,c	;volatile
  1700                           
  1701                           ;motore.c: 267: INTCONbits.INT0IE = 1;
  1702  002428  88F2               	bsf	intcon,4,c	;volatile
  1703                           
  1704                           ;motore.c: 268: PIR3bits.RXB1IF = 0;
  1705  00242A  92A4               	bcf	4004,1,c	;volatile
  1706                           
  1707                           ;motore.c: 269: PIR3bits.RXB0IF = 0;
  1708  00242C  90A4               	bcf	4004,0,c	;volatile
  1709                           
  1710                           ;motore.c: 270: PIE3bits.RXB1IE = 1;
  1711  00242E  82A3               	bsf	4003,1,c	;volatile
  1712                           
  1713                           ;motore.c: 271: PIE3bits.RXB0IE = 1;
  1714  002430  80A3               	bsf	4003,0,c	;volatile
  1715                           
  1716                           ;motore.c: 272: IPR3bits.RXB1IP = 0;
  1717  002432  92A5               	bcf	4005,1,c	;volatile
  1718                           
  1719                           ;motore.c: 273: IPR3bits.RXB0IP = 0;
  1720  002434  90A5               	bcf	4005,0,c	;volatile
  1721                           
  1722                           ;motore.c: 274: INTCONbits.GIEH = 1;
  1723  002436  8EF2               	bsf	intcon,7,c	;volatile
  1724                           
  1725                           ;motore.c: 275: INTCONbits.GIEL = 1;
  1726  002438  8CF2               	bsf	intcon,6,c	;volatile
  1727                           
  1728                           ;motore.c: 276: INTCON2bits.INTEDG0 = 1;
  1729  00243A  8CF1               	bsf	intcon2,6,c	;volatile
  1730                           
  1731                           ;motore.c: 279: T3CON = 0x01;
  1732  00243C  0E01               	movlw	1
  1733  00243E  6EB1               	movwf	4017,c	;volatile
  1734                           
  1735                           ;motore.c: 280: PIR2bits.TMR3IF = 0;
  1736  002440  92A1               	bcf	4001,1,c	;volatile
  1737                           
  1738                           ;motore.c: 281: IPR2bits.TMR3IP = 0;
  1739  002442  92A2               	bcf	4002,1,c	;volatile
  1740                           
  1741                           ;motore.c: 282: TMR3H = 0x63;
  1742  002444  0E63               	movlw	99
  1743  002446  6EB3               	movwf	4019,c	;volatile
  1744                           
  1745                           ;motore.c: 283: TMR3L = 0xC0;
  1746  002448  0EC0               	movlw	192
  1747  00244A  6EB2               	movwf	4018,c	;volatile
  1748                           
  1749                           ;motore.c: 284: PIE2bits.TMR3IE = 1;
  1750  00244C  82A0               	bsf	4000,1,c	;volatile
  1751                           
  1752                           ;motore.c: 288: ADCON0bits.ADON = 1;
  1753  00244E  80C2               	bsf	4034,0,c	;volatile
  1754                           
  1755                           ;motore.c: 289: ADCON0bits.CHS0 = 0;
  1756  002450  94C2               	bcf	4034,2,c	;volatile
  1757                           
  1758                           ;motore.c: 290: ADCON0bits.CHS1 = 0;
  1759  002452  96C2               	bcf	4034,3,c	;volatile
  1760                           
  1761                           ;motore.c: 291: ADCON0bits.CHS2 = 0;
  1762  002454  98C2               	bcf	4034,4,c	;volatile
  1763                           
  1764                           ;motore.c: 292: ADCON0bits.CHS3 = 0;
  1765  002456  9AC2               	bcf	4034,5,c	;volatile
  1766                           
  1767                           ;motore.c: 293: ADCON1bits.PCFG0 = 0;
  1768  002458  90C1               	bcf	4033,0,c	;volatile
  1769                           
  1770                           ;motore.c: 294: ADCON1bits.PCFG1 = 1;
  1771  00245A  82C1               	bsf	4033,1,c	;volatile
  1772                           
  1773                           ;motore.c: 295: ADCON1bits.PCFG2 = 1;
  1774  00245C  84C1               	bsf	4033,2,c	;volatile
  1775                           
  1776                           ;motore.c: 296: ADCON1bits.PCFG3 = 1;
  1777  00245E  86C1               	bsf	4033,3,c	;volatile
  1778                           
  1779                           ;motore.c: 297: ADCON1bits.VCFG0 = 0;
  1780  002460  98C1               	bcf	4033,4,c	;volatile
  1781                           
  1782                           ;motore.c: 298: ADCON1bits.VCFG1 = 0;
  1783  002462  9AC1               	bcf	4033,5,c	;volatile
  1784                           
  1785                           ;motore.c: 299: ADCON2bits.ADCS0 = 1;
  1786  002464  80C0               	bsf	4032,0,c	;volatile
  1787                           
  1788                           ;motore.c: 300: ADCON2bits.ADCS1 = 0;
  1789  002466  92C0               	bcf	4032,1,c	;volatile
  1790                           
  1791                           ;motore.c: 301: ADCON2bits.ADCS2 = 1;
  1792  002468  84C0               	bsf	4032,2,c	;volatile
  1793                           
  1794                           ;motore.c: 302: ADCON2bits.ACQT0 = 0;
  1795  00246A  96C0               	bcf	4032,3,c	;volatile
  1796                           
  1797                           ;motore.c: 303: ADCON2bits.ACQT1 = 1;
  1798  00246C  88C0               	bsf	4032,4,c	;volatile
  1799                           
  1800                           ;motore.c: 304: ADCON2bits.ACQT2 = 1;
  1801  00246E  8AC0               	bsf	4032,5,c	;volatile
  1802                           
  1803                           ;motore.c: 305: ADCON2bits.ADFM = 0;
  1804  002470  9EC0               	bcf	4032,7,c	;volatile
  1805                           
  1806                           ;motore.c: 309: LATA = 0x00;
  1807  002472  0E00               	movlw	0
  1808  002474  6E89               	movwf	3977,c	;volatile
  1809                           
  1810                           ;motore.c: 310: TRISA = 0b01111111;
  1811  002476  0E7F               	movlw	127
  1812  002478  6E92               	movwf	3986,c	;volatile
  1813                           
  1814                           ;motore.c: 312: LATB = 0x00;
  1815  00247A  0E00               	movlw	0
  1816  00247C  6E8A               	movwf	3978,c	;volatile
  1817                           
  1818                           ;motore.c: 313: TRISB = 0b11111011;
  1819  00247E  0EFB               	movlw	251
  1820  002480  6E93               	movwf	3987,c	;volatile
  1821                           
  1822                           ;motore.c: 315: LATC = 0x00;
  1823  002482  0E00               	movlw	0
  1824  002484  6E8B               	movwf	3979,c	;volatile
  1825                           
  1826                           ;motore.c: 316: TRISC = 0x00;
  1827  002486  0E00               	movlw	0
  1828  002488  6E94               	movwf	3988,c	;volatile
  1829                           
  1830                           ;motore.c: 318: LATD = 0x00;
  1831  00248A  0E00               	movlw	0
  1832  00248C  6E8C               	movwf	3980,c	;volatile
  1833                           
  1834                           ;motore.c: 319: TRISD = 0x00;
  1835  00248E  0E00               	movlw	0
  1836  002490  6E95               	movwf	3989,c	;volatile
  1837                           
  1838                           ;motore.c: 321: LATE = 0x00;
  1839  002492  0E00               	movlw	0
  1840  002494  6E8D               	movwf	3981,c	;volatile
  1841                           
  1842                           ;motore.c: 322: TRISE = 0xFF;
  1843  002496  6896               	setf	3990,c	;volatile
  1844  002498  0012               	return		;funcret
  1845  00249A                     __end_of_configurazione_iniziale:
  1846                           	opt stack 0
  1847                           tblptru	equ	0xFF8
  1848                           tblptrh	equ	0xFF7
  1849                           tblptrl	equ	0xFF6
  1850                           tablat	equ	0xFF5
  1851                           intcon	equ	0xFF2
  1852                           intcon2	equ	0xFF1
  1853                           postinc0	equ	0xFEE
  1854                           wreg	equ	0xFE8
  1855                           status	equ	0xFD8
  1856                           
  1857 ;; *************** function _CANInitialize *****************
  1858 ;; Defined at:
  1859 ;;		line 218 in file "H:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;  propSeg         1    wreg     unsigned char 
  1862 ;;  phaseSeg1       1   28[BANK0 ] unsigned char 
  1863 ;;  phaseSeg2       1   29[BANK0 ] unsigned char 
  1864 ;;  SJW             1   30[BANK0 ] unsigned char 
  1865 ;;  BRP             1   31[BANK0 ] unsigned char 
  1866 ;;  flags           1   32[BANK0 ] enum E16844
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;  propSeg         1   37[BANK0 ] unsigned char 
  1869 ;;  FilterConfig    1   39[BANK0 ] unsigned char 
  1870 ;;  FilterConfig    1   38[BANK0 ] unsigned char 
  1871 ;; Return value:  Size  Location     Type
  1872 ;;		None               void
  1873 ;; Registers used:
  1874 ;;		wreg, status,2, status,0, cstack
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1880 ;;      Params:         0       5       0       0
  1881 ;;      Locals:         0       3       0       0
  1882 ;;      Temps:          0       4       0       0
  1883 ;;      Totals:         0      12       0       0
  1884 ;;Total ram usage:       12 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; Hardware stack levels required when called:    4
  1887 ;; This function calls:
  1888 ;;		_CANOperationMode
  1889 ;;		_CANSetFilter
  1890 ;;		_CANSetMask
  1891 ;; This function is called by:
  1892 ;;		_configurazione_iniziale
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           	psect	text4
  1897  00217C                     __ptext4:
  1898                           	opt stack 0
  1899  00217C                     _CANInitialize:
  1900                           	opt stack 25
  1901                           
  1902                           ;incstack = 0
  1903                           ;CANInitialize@propSeg stored from wreg
