

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 15:58:03 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2565  00235E  0EFF               	movlw	255
  2566  002360  0100               	movlb	0	; () banked
  2567  002362  6FCE               	movwf	(??_CANInitialize+1)& (0+255),b
  2568  002364  0100               	movlb	0	; () banked
  2569  002366  51CC               	movf	CANInitialize@flags& (0+255),w,b
  2570  002368  0B60               	andlw	96
  2571  00236A  0100               	movlb	0	; () banked
  2572  00236C  6FCF               	movwf	(??_CANInitialize+2)& (0+255),b
  2573  00236E  6BD0               	clrf	(??_CANInitialize+3)& (0+255),b
  2574  002370  0100               	movlb	0	; () banked
  2575  002372  51CD               	movf	??_CANInitialize& (0+255),w,b
  2576  002374  0100               	movlb	0	; () banked
  2577  002376  13CF               	iorwf	(??_CANInitialize+2)& (0+255),f,b
  2578  002378  0100               	movlb	0	; () banked
  2579  00237A  51CE               	movf	(??_CANInitialize+1)& (0+255),w,b
  2580  00237C  0100               	movlb	0	; () banked
  2581  00237E  13D0               	iorwf	(??_CANInitialize+3)& (0+255),f,b
  2582                           
  2583                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2584                           ; Switch size 1, requested type "space"
  2585                           ; Number of cases is 1, Range of values is 0 to 0
  2586                           ; switch strategies available:
  2587                           ; Name         Instructions Cycles
  2588                           ; simple_byte            4     3 (average)
  2589                           ;	Chosen strategy is simple_byte
  2590  002380  0100               	movlb	0	; () banked
  2591  002382  51D0               	movf	(??_CANInitialize+3)& (0+255),w,b
  2592  002384  0A00               	xorlw	0	; case 0
  2593  002386  A4D8               	btfss	status,2,c
  2594  002388  D7E1               	goto	l365
  2595                           
  2596                           ; BSR set to: 0
  2597                           ; Switch size 1, requested type "space"
  2598                           ; Number of cases is 2, Range of values is 191 to 223
  2599                           ; switch strategies available:
  2600                           ; Name         Instructions Cycles
  2601                           ; simple_byte            7     4 (average)
  2602                           ;	Chosen strategy is simple_byte
  2603  00238A  0100               	movlb	0	; () banked
  2604  00238C  51CF               	movf	(??_CANInitialize+2)& (0+255),w,b
  2605  00238E  0ABF               	xorlw	191	; case 191
  2606  002390  B4D8               	btfsc	status,2,c
  2607  002392  D7D7               	goto	l364
  2608  002394  0A60               	xorlw	96	; case 223
  2609  002396  B4D8               	btfsc	status,2,c
  2610  002398  D7D0               	goto	l4756
  2611  00239A  D7D8               	goto	l365
  2612  00239C                     l4764:
  2613                           
  2614                           ; BSR set to: 0
  2615                           ;CANlib.h: 280: CANSetFilter(CAN_FILTER_B1_F1, 0, FilterConfig1);
  2616  00239C  0E00               	movlw	0
  2617  00239E  0100               	movlb	0	; () banked
  2618  0023A0  6FBA               	movwf	CANSetFilter@filter& (0+255),b
  2619  0023A2  0E00               	movlw	0
  2620  0023A4  6FBB               	movwf	(CANSetFilter@filter+1)& (0+255),b
  2621  0023A6  0E00               	movlw	0
  2622  0023A8  6FBC               	movwf	(CANSetFilter@filter+2)& (0+255),b
  2623  0023AA  0E00               	movlw	0
  2624  0023AC  6FBD               	movwf	(CANSetFilter@filter+3)& (0+255),b
  2625  0023AE  C0D2  F0BE         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  2626  0023B2  0E00               	movlw	0
  2627  0023B4  EC0C  F001         	call	_CANSetFilter
  2628                           
  2629                           ;CANlib.h: 281: CANSetFilter(CAN_FILTER_B1_F2, 0, FilterConfig1);
  2630  0023B8  0E00               	movlw	0
  2631  0023BA  0100               	movlb	0	; () banked
  2632  0023BC  6FBA               	movwf	CANSetFilter@filter& (0+255),b
  2633  0023BE  0E00               	movlw	0
  2634  0023C0  6FBB               	movwf	(CANSetFilter@filter+1)& (0+255),b
  2635  0023C2  0E00               	movlw	0
  2636  0023C4  6FBC               	movwf	(CANSetFilter@filter+2)& (0+255),b
  2637  0023C6  0E00               	movlw	0
  2638  0023C8  6FBD               	movwf	(CANSetFilter@filter+3)& (0+255),b
  2639  0023CA  C0D2  F0BE         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  2640  0023CE  0E01               	movlw	1
  2641  0023D0  EC0C  F001         	call	_CANSetFilter
  2642                           
  2643                           ;CANlib.h: 282: CANSetFilter(CAN_FILTER_B2_F1, 0, FilterConfig2);
  2644  0023D4  0E00               	movlw	0
  2645  0023D6  0100               	movlb	0	; () banked
  2646  0023D8  6FBA               	movwf	CANSetFilter@filter& (0+255),b
  2647  0023DA  0E00               	movlw	0
  2648  0023DC  6FBB               	movwf	(CANSetFilter@filter+1)& (0+255),b
  2649  0023DE  0E00               	movlw	0
  2650  0023E0  6FBC               	movwf	(CANSetFilter@filter+2)& (0+255),b
  2651  0023E2  0E00               	movlw	0
  2652  0023E4  6FBD               	movwf	(CANSetFilter@filter+3)& (0+255),b
  2653  0023E6  C0D3  F0BE         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2654  0023EA  0E02               	movlw	2
  2655  0023EC  EC0C  F001         	call	_CANSetFilter
  2656                           
  2657                           ;CANlib.h: 283: CANSetFilter(CAN_FILTER_B2_F2, 0, FilterConfig2);
  2658  0023F0  0E00               	movlw	0
  2659  0023F2  0100               	movlb	0	; () banked
  2660  0023F4  6FBA               	movwf	CANSetFilter@filter& (0+255),b
  2661  0023F6  0E00               	movlw	0
  2662  0023F8  6FBB               	movwf	(CANSetFilter@filter+1)& (0+255),b
  2663  0023FA  0E00               	movlw	0
  2664  0023FC  6FBC               	movwf	(CANSetFilter@filter+2)& (0+255),b
  2665  0023FE  0E00               	movlw	0
  2666  002400  6FBD               	movwf	(CANSetFilter@filter+3)& (0+255),b
  2667  002402  C0D3  F0BE         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2668  002406  0E03               	movlw	3
  2669  002408  EC0C  F001         	call	_CANSetFilter
  2670                           
  2671                           ;CANlib.h: 284: CANSetFilter(CAN_FILTER_B2_F3, 0, FilterConfig2);
  2672  00240C  0E00               	movlw	0
  2673  00240E  0100               	movlb	0	; () banked
  2674  002410  6FBA               	movwf	CANSetFilter@filter& (0+255),b
  2675  002412  0E00               	movlw	0
  2676  002414  6FBB               	movwf	(CANSetFilter@filter+1)& (0+255),b
  2677  002416  0E00               	movlw	0
  2678  002418  6FBC               	movwf	(CANSetFilter@filter+2)& (0+255),b
  2679  00241A  0E00               	movlw	0
  2680  00241C  6FBD               	movwf	(CANSetFilter@filter+3)& (0+255),b
  2681  00241E  C0D3  F0BE         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2682  002422  0E04               	movlw	4
  2683  002424  EC0C  F001         	call	_CANSetFilter
  2684                           
  2685                           ;CANlib.h: 285: CANSetFilter(CAN_FILTER_B2_F4, 0, FilterConfig2);
  2686  002428  0E00               	movlw	0
  2687  00242A  0100               	movlb	0	; () banked
  2688  00242C  6FBA               	movwf	CANSetFilter@filter& (0+255),b
  2689  00242E  0E00               	movlw	0
  2690  002430  6FBB               	movwf	(CANSetFilter@filter+1)& (0+255),b
  2691  002432  0E00               	movlw	0
  2692  002434  6FBC               	movwf	(CANSetFilter@filter+2)& (0+255),b
  2693  002436  0E00               	movlw	0
  2694  002438  6FBD               	movwf	(CANSetFilter@filter+3)& (0+255),b
  2695  00243A  C0D3  F0BE         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2696  00243E  0E05               	movlw	5
  2697  002440  EC0C  F001         	call	_CANSetFilter
  2698                           
  2699                           ;CANlib.h: 287: CANOperationMode(CAN_OP_MODE_NORMAL);
  2700  002444  0E00               	movlw	0
  2701  002446  EC2F  F015         	call	_CANOperationMode
  2702  00244A  0012               	return		;funcret
  2703  00244C                     __end_of_CANInitialize:
  2704                           	opt stack 0
  2705                           tblptru	equ	0xFF8
  2706                           tblptrh	equ	0xFF7
  2707                           tblptrl	equ	0xFF6
  2708                           tablat	equ	0xFF5
  2709                           prodh	equ	0xFF4
  2710                           prodl	equ	0xFF3
  2711                           intcon	equ	0xFF2
  2712                           postinc0	equ	0xFEE
  2713                           wreg	equ	0xFE8
  2714                           indf1	equ	0xFE7
  2715                           postdec1	equ	0xFE5
  2716                           fsr1h	equ	0xFE2
  2717                           fsr1l	equ	0xFE1
  2718                           indf2	equ	0xFDF
  2719                           fsr2h	equ	0xFDA
  2720                           fsr2l	equ	0xFD9
  2721                           status	equ	0xFD8
  2722                           
  2723 ;; *************** function _CANSetMask *****************
  2724 ;; Defined at:
  2725 ;;		line 640 in file "CANlib.h"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;  numBuffer       1    wreg     enum E16878
  2728 ;;  mask            4    0[BANK0 ] unsigned long 
  2729 ;;  type            1    4[BANK0 ] enum E16844
  2730 ;; Auto vars:     Size  Location     Type
  2731 ;;  numBuffer       1    9[BANK0 ] enum E16878
  2732 ;;  tamp            4   10[BANK0 ] unsigned long 
  2733 ;; Return value:  Size  Location     Type
  2734 ;;		None               void
  2735 ;; Registers used:
  2736 ;;		wreg, status,2, status,0
  2737 ;; Tracked objects:
  2738 ;;		On entry : 0/0
  2739 ;;		On exit  : 0/0
  2740 ;;		Unchanged: 0/0
  2741 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2742 ;;      Params:         0       5       0       0
  2743 ;;      Locals:         0       5       0       0
  2744 ;;      Temps:          0       4       0       0
  2745 ;;      Totals:         0      14       0       0
  2746 ;;Total ram usage:       14 bytes
  2747 ;; Hardware stack levels used:    1
  2748 ;; Hardware stack levels required when called:    2
  2749 ;; This function calls:
  2750 ;;		Nothing
  2751 ;; This function is called by:
  2752 ;;		_CANInitialize
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           	psect	text6
  2757  001EE8                     __ptext6:
  2758                           	opt stack 0
  2759  001EE8                     _CANSetMask:
  2760                           	opt stack 26
  2761                           
  2762                           ;incstack = 0
  2763                           ;CANSetMask@numBuffer stored from wreg
