

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 28 18:03:45 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1912 ;;      Params:         0       5       0       0
  1913 ;;      Locals:         0       3       0       0
  1914 ;;      Temps:          0       4       0       0
  1915 ;;      Totals:         0      12       0       0
  1916 ;;Total ram usage:       12 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    3
  1919 ;; This function calls:
  1920 ;;		_CANOperationMode
  1921 ;;		_CANSetFilter
  1922 ;;		_CANSetMask
  1923 ;; This function is called by:
  1924 ;;		_configurazione_iniziale
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           	psect	text4
  1929  001FE0                     __ptext4:
  1930                           	opt stack 0
  1931  001FE0                     _CANInitialize:
  1932                           	opt stack 26
  1933                           
  1934                           ;incstack = 0
  1935                           ;CANInitialize@propSeg stored from wreg
  1936  001FE0  0100               	movlb	0	; () banked
  1937  001FE2  6FB5               	movwf	CANInitialize@propSeg& (0+255),b
  1938                           
  1939                           ;CANlib.h: 220: BYTE FilterConfig1;
  1940                           ;CANlib.h: 221: BYTE FilterConfig2;
  1941                           ;CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
  1942  001FE4  0E80               	movlw	128
  1943  001FE6  ECF9  F012         	call	_CANOperationMode
  1944                           
  1945                           ;CANlib.h: 225: BRGCON1 = 0x00;
  1946  001FEA  0E00               	movlw	0
  1947  001FEC  6E70               	movwf	3952,c	;volatile
  1948                           
  1949                           ;CANlib.h: 226: BRGCON2 = 0x00;
  1950  001FEE  0E00               	movlw	0
  1951  001FF0  6E71               	movwf	3953,c	;volatile
  1952                           
  1953                           ;CANlib.h: 227: BRGCON3 = 0x00;
  1954  001FF2  0E00               	movlw	0
  1955  001FF4  6E72               	movwf	3954,c	;volatile
  1956                           
  1957                           ;CANlib.h: 229: SJW= SJW << 6;
  1958  001FF6  0100               	movlb	0	; () banked
  1959  001FF8  41AE               	rrncf	CANInitialize@SJW& (0+255),w,b
  1960  001FFA  42E8               	rrncf	wreg,f,c
  1961  001FFC  0BC0               	andlw	192
  1962  001FFE  0100               	movlb	0	; () banked
  1963  002000  6FAE               	movwf	CANInitialize@SJW& (0+255),b
  1964                           
  1965                           ; BSR set to: 0
  1966                           ;CANlib.h: 230: BRGCON1 |= SJW;
  1967  002002  0100               	movlb	0	; () banked
  1968  002004  51AE               	movf	CANInitialize@SJW& (0+255),w,b
  1969  002006  1270               	iorwf	3952,f,c	;volatile
  1970                           
  1971                           ; BSR set to: 0
  1972                           ;CANlib.h: 231: BRGCON1 |= BRP;
  1973  002008  0100               	movlb	0	; () banked
  1974  00200A  51AF               	movf	CANInitialize@BRP& (0+255),w,b
  1975  00200C  1270               	iorwf	3952,f,c	;volatile
  1976                           
  1977                           ; BSR set to: 0
  1978                           ;CANlib.h: 233: BRGCON2 |= propSeg;
  1979  00200E  0100               	movlb	0	; () banked
  1980  002010  51B5               	movf	CANInitialize@propSeg& (0+255),w,b
  1981  002012  1271               	iorwf	3953,f,c	;volatile
  1982                           
  1983                           ; BSR set to: 0
  1984                           ;CANlib.h: 234: phaseSeg1 = phaseSeg1 <<3;
  1985  002014  0100               	movlb	0	; () banked
  1986  002016  39AC               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
  1987  002018  42E8               	rrncf	wreg,f,c
  1988  00201A  0BF8               	andlw	248
  1989  00201C  0100               	movlb	0	; () banked
  1990  00201E  6FAC               	movwf	CANInitialize@phaseSeg1& (0+255),b
  1991                           
  1992                           ; BSR set to: 0
  1993                           ;CANlib.h: 235: BRGCON2 |= phaseSeg1;
  1994  002020  0100               	movlb	0	; () banked
  1995  002022  51AC               	movf	CANInitialize@phaseSeg1& (0+255),w,b
  1996  002024  1271               	iorwf	3953,f,c	;volatile
  1997                           
  1998                           ; BSR set to: 0
  1999                           ;CANlib.h: 237: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
  2000  002026  0100               	movlb	0	; () banked
  2001  002028  A5B0               	btfss	CANInitialize@flags& (0+255),2,b
  2002                           
  2003                           ; BSR set to: 0
  2004                           ;CANlib.h: 238: BRGCON2bits.SAM= 1;
  2005  00202A  8C71               	bsf	3953,6,c	;volatile
  2006                           
  2007                           ; BSR set to: 0
  2008                           ;CANlib.h: 240: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
  2009  00202C  0100               	movlb	0	; () banked
  2010  00202E  B1B0               	btfsc	CANInitialize@flags& (0+255),0,b
  2011                           
  2012                           ; BSR set to: 0
  2013                           ;CANlib.h: 241: BRGCON2bits.SEG2PHTS = 1;
  2014  002030  8E71               	bsf	3953,7,c	;volatile
  2015                           
  2016                           ; BSR set to: 0
  2017                           ;CANlib.h: 243: BRGCON3 |= phaseSeg2;
  2018                           
  2019                           ; BSR set to: 0
  2020  002032  0100               	movlb	0	; () banked
  2021  002034  51AD               	movf	CANInitialize@phaseSeg2& (0+255),w,b
  2022  002036  1272               	iorwf	3954,f,c	;volatile
  2023                           
  2024                           ; BSR set to: 0
  2025                           ;CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
  2026  002038  0100               	movlb	0	; () banked
  2027  00203A  B3B0               	btfsc	CANInitialize@flags& (0+255),1,b
  2028                           
  2029                           ; BSR set to: 0
  2030                           ;CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
  2031  00203C  8C72               	bsf	3954,6,c	;volatile
  2032                           
  2033                           ; BSR set to: 0
  2034                           ;CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
  2035                           
  2036                           ; BSR set to: 0
  2037  00203E  0100               	movlb	0	; () banked
  2038  002040  51B0               	movf	CANInitialize@flags& (0+255),w,b
  2039  002042  0B60               	andlw	96
  2040  002044  6E60               	movwf	3936,c	;volatile
  2041                           
  2042                           ;CANlib.h: 252: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON )
  2043  002046  0100               	movlb	0	; () banked
  2044  002048  51B0               	movf	CANInitialize@flags& (0+255),w,b
  2045  00204A  0B10               	andlw	16
  2046  00204C  0AFF               	xorlw	255
  2047  00204E  B4D8               	btfsc	status,2,c
  2048                           
  2049                           ; BSR set to: 0
  2050                           ;CANlib.h: 253: RXB0CONbits.RXB0DBEN = 1;
  2051  002050  8460               	bsf	3936,2,c	;volatile
  2052                           
  2053                           ; BSR set to: 0
  2054                           ;CANlib.h: 255: RXB1CON = RXB0CON;
  2055  002052  CF60 FF50          	movff	3936,3920	;volatile
  2056                           
  2057                           ; BSR set to: 0
  2058                           ;CANlib.h: 259: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
  2059  002056  0E00               	movlw	0
  2060  002058  6E1E               	movwf	CANSetMask@mask,c
  2061  00205A  0E00               	movlw	0
  2062  00205C  6E1F               	movwf	CANSetMask@mask+1,c
  2063  00205E  0E00               	movlw	0
  2064  002060  6E20               	movwf	CANSetMask@mask+2,c
  2065  002062  0E00               	movlw	0
  2066  002064  6E21               	movwf	CANSetMask@mask+3,c
  2067  002066  0EF7               	movlw	247
  2068  002068  6E22               	movwf	CANSetMask@type,c
  2069  00206A  0E01               	movlw	1
  2070  00206C  EC41  F00E         	call	_CANSetMask
  2071                           
  2072                           ;CANlib.h: 260: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  2073  002070  0E00               	movlw	0
  2074  002072  6E1E               	movwf	CANSetMask@mask,c
  2075  002074  0E00               	movlw	0
  2076  002076  6E1F               	movwf	CANSetMask@mask+1,c
  2077  002078  0E00               	movlw	0
  2078  00207A  6E20               	movwf	CANSetMask@mask+2,c
  2079  00207C  0E00               	movlw	0
  2080  00207E  6E21               	movwf	CANSetMask@mask+3,c
  2081  002080  0EF7               	movlw	247
  2082  002082  6E22               	movwf	CANSetMask@type,c
  2083  002084  0E02               	movlw	2
  2084  002086  EC41  F00E         	call	_CANSetMask
  2085                           
  2086                           ;CANlib.h: 263: switch( (flags & CAN_CONFIG_MSG_BITS) | ~CAN_CONFIG_MSG_BITS )
  2087  00208A  D00F               	goto	l4428
  2088  00208C                     l4422:
  2089                           
  2090                           ;CANlib.h: 266: FilterConfig1 = CAN_CONFIG_XTD_MSG;
  2091  00208C  0EF7               	movlw	247
  2092  00208E  0100               	movlb	0	; () banked
  2093  002090  6FB6               	movwf	CANInitialize@FilterConfig1& (0+255),b
  2094  002092  D007               	goto	l4424
  2095  002094                     l360:
  2096                           
  2097                           ; BSR set to: 0
  2098                           ;CANlib.h: 271: FilterConfig1 = CAN_CONFIG_STD_MSG;
  2099  002094  0100               	movlb	0	; () banked
  2100  002096  69B6               	setf	CANInitialize@FilterConfig1& (0+255),b
  2101                           
  2102                           ;CANlib.h: 272: FilterConfig2 = CAN_CONFIG_STD_MSG;
  2103  002098  0100               	movlb	0	; () banked
  2104  00209A  69B7               	setf	CANInitialize@FilterConfig2& (0+255),b
  2105                           
  2106                           ;CANlib.h: 273: break;
  2107  00209C  D028               	goto	l4430
  2108  00209E                     l361:
  2109                           
  2110                           ; BSR set to: 0
  2111                           ;CANlib.h: 275: FilterConfig1 = CAN_CONFIG_STD_MSG;
  2112  00209E  0100               	movlb	0	; () banked
  2113  0020A0  69B6               	setf	CANInitialize@FilterConfig1& (0+255),b
  2114  0020A2                     l4424:
