

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 25 12:14:16 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4480
  3009  00231E  15A3               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  3010  002320  0100               	movlb	0	; () banked
  3011  002322  6FAD               	movwf	(CANSetMask@tamp+2)& (0+255),b
  3012  002324  0E00               	movlw	0
  3013  002326  0100               	movlb	0	; () banked
  3014  002328  15A4               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  3015  00232A  0100               	movlb	0	; () banked
  3016  00232C  6FAE               	movwf	(CANSetMask@tamp+3)& (0+255),b
  3017                           
  3018                           ; BSR set to: 0
  3019                           ;CANlib.h: 710: tamp = tamp >> 8;
  3020  00232E  0100               	movlb	0	; () banked
  3021  002330  C0AB  F0A6         	movff	CANSetMask@tamp,??_CANSetMask
  3022  002334  0100               	movlb	0	; () banked
  3023  002336  C0AC  F0A7         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  3024  00233A  0100               	movlb	0	; () banked
  3025  00233C  C0AD  F0A8         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  3026  002340  0100               	movlb	0	; () banked
  3027  002342  C0AE  F0A9         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  3028  002346  C0A7  F0A6         	movff	??_CANSetMask+1,??_CANSetMask
  3029  00234A  C0A8  F0A7         	movff	??_CANSetMask+2,??_CANSetMask+1
  3030  00234E  C0A9  F0A8         	movff	??_CANSetMask+3,??_CANSetMask+2
  3031  002352  0100               	movlb	0	; () banked
  3032  002354  6BA9               	clrf	(??_CANSetMask+3)& (0+255),b
  3033  002356  C0A6  F0AB         	movff	??_CANSetMask,CANSetMask@tamp
  3034  00235A  C0A7  F0AC         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3035  00235E  C0A8  F0AD         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3036  002362  C0A9  F0AE         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3037                           
  3038                           ; BSR set to: 0
  3039                           ;CANlib.h: 711: RXM1EIDH = (unsigned char) tamp;
  3040  002366  C0AB  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  3041                           
  3042                           ; BSR set to: 0
  3043                           ;CANlib.h: 713: if (mask & 0x00010000)
  3044  00236A  0100               	movlb	0	; () banked
  3045  00236C  A1A3               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  3046  00236E  D003               	goto	l447
  3047                           
  3048                           ; BSR set to: 0
  3049                           ;CANlib.h: 714: RXM1SIDLbits.EID16 = 0x01;
  3050  002370  010F               	movlb	15	; () banked
  3051  002372  811D               	bsf	29,0,b	;volatile
  3052  002374  D002               	goto	l448
  3053  002376                     l447:
  3054                           
  3055                           ; BSR set to: 0
  3056                           ;CANlib.h: 715: else
  3057                           ;CANlib.h: 716: RXM1SIDLbits.EID16 = 0x00;
  3058  002376  010F               	movlb	15	; () banked
  3059  002378  911D               	bcf	29,0,b	;volatile
  3060  00237A                     l448:
  3061                           
  3062                           ; BSR set to: 15
  3063                           ;CANlib.h: 718: if (mask & 0x00020000)
  3064  00237A  0100               	movlb	0	; () banked
  3065  00237C  A3A3               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  3066  00237E  D003               	goto	l449
  3067                           
  3068                           ; BSR set to: 0
  3069                           ;CANlib.h: 719: RXM1SIDLbits.EID17 = 0x01;
  3070  002380  010F               	movlb	15	; () banked
  3071  002382  831D               	bsf	29,1,b	;volatile
  3072  002384  D002               	goto	l450
  3073  002386                     l449:
  3074                           
  3075                           ; BSR set to: 0
  3076                           ;CANlib.h: 720: else
  3077                           ;CANlib.h: 721: RXM1SIDLbits.EID17 = 0x00;
  3078  002386  010F               	movlb	15	; () banked
  3079  002388  931D               	bcf	29,1,b	;volatile
  3080  00238A                     l450:
  3081                           
  3082                           ; BSR set to: 15
  3083                           ;CANlib.h: 723: if (mask & 0x00040000)
  3084  00238A  0100               	movlb	0	; () banked
  3085  00238C  A5A3               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  3086  00238E  D003               	goto	l451
  3087                           
  3088                           ; BSR set to: 0
  3089                           ;CANlib.h: 724: RXM1SIDLbits.SID0 = 0x01;
  3090  002390  010F               	movlb	15	; () banked
  3091  002392  8B1D               	bsf	29,5,b	;volatile
  3092  002394  D002               	goto	l452
  3093  002396                     l451:
  3094                           
  3095                           ; BSR set to: 0
  3096                           ;CANlib.h: 725: else
  3097                           ;CANlib.h: 726: RXM1SIDLbits.SID0 = 0x00;
  3098  002396  010F               	movlb	15	; () banked
  3099  002398  9B1D               	bcf	29,5,b	;volatile
  3100  00239A                     l452:
  3101                           
  3102                           ; BSR set to: 15
  3103                           ;CANlib.h: 728: if (mask & 0x00080000)
  3104  00239A  0100               	movlb	0	; () banked
  3105  00239C  A7A3               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  3106  00239E  D003               	goto	l453
  3107                           
  3108                           ; BSR set to: 0
  3109                           ;CANlib.h: 729: RXM1SIDLbits.SID1 = 0x01;
  3110  0023A0  010F               	movlb	15	; () banked
  3111  0023A2  8D1D               	bsf	29,6,b	;volatile
  3112  0023A4  D002               	goto	l454
  3113  0023A6                     l453:
  3114                           
  3115                           ; BSR set to: 0
  3116                           ;CANlib.h: 730: else
  3117                           ;CANlib.h: 731: RXM1SIDLbits.SID1 = 0x00;
  3118  0023A6  010F               	movlb	15	; () banked
  3119  0023A8  9D1D               	bcf	29,6,b	;volatile
  3120  0023AA                     l454:
  3121                           
  3122                           ; BSR set to: 15
  3123                           ;CANlib.h: 733: if (mask & 0x00100000)
  3124  0023AA  0100               	movlb	0	; () banked
  3125  0023AC  A9A3               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  3126  0023AE  D003               	goto	l455
  3127                           
  3128                           ; BSR set to: 0
  3129                           ;CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  3130  0023B0  010F               	movlb	15	; () banked
  3131  0023B2  8F1D               	bsf	29,7,b	;volatile
  3132  0023B4  D002               	goto	l4037
  3133  0023B6                     l455:
  3134                           
  3135                           ; BSR set to: 0
  3136                           ;CANlib.h: 735: else
  3137                           ;CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  3138  0023B6  010F               	movlb	15	; () banked
  3139  0023B8  9F1D               	bcf	29,7,b	;volatile
  3140  0023BA                     l4037:
  3141                           
  3142                           ; BSR set to: 15
  3143                           ;CANlib.h: 738: tamp = (mask >> 21);
  3144  0023BA  0100               	movlb	0	; () banked
  3145  0023BC  C0A1  F0A6         	movff	CANSetMask@mask,??_CANSetMask
  3146  0023C0  0100               	movlb	0	; () banked
  3147  0023C2  C0A2  F0A7         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3148  0023C6  0100               	movlb	0	; () banked
  3149  0023C8  C0A3  F0A8         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3150  0023CC  0100               	movlb	0	; () banked
  3151  0023CE  C0A4  F0A9         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3152  0023D2  0E16               	movlw	22
  3153  0023D4  D006               	goto	u4890
  3154  0023D6                     u4895:
  3155  0023D6  0100               	movlb	0	; () banked
  3156  0023D8  90D8               	bcf	status,0,c
  3157  0023DA  33A9               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3158  0023DC  33A8               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3159  0023DE  33A7               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3160  0023E0  33A6               	rrcf	??_CANSetMask& (0+255),f,b
  3161  0023E2                     u4890:
  3162  0023E2  2EE8               	decfsz	wreg,f,c
  3163  0023E4  D7F8               	goto	u4895
  3164  0023E6  C0A6  F0AB         	movff	??_CANSetMask,CANSetMask@tamp
  3165  0023EA  C0A7  F0AC         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3166  0023EE  C0A8  F0AD         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3167  0023F2  C0A9  F0AE         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3168                           
  3169                           ; BSR set to: 0
  3170                           ;CANlib.h: 739: tamp = tamp & 0x000000FF;
  3171  0023F6  0100               	movlb	0	; () banked
  3172  0023F8  51AB               	movf	CANSetMask@tamp& (0+255),w,b
  3173  0023FA  0100               	movlb	0	; () banked
  3174  0023FC  6FAB               	movwf	CANSetMask@tamp& (0+255),b
  3175  0023FE  0100               	movlb	0	; () banked
  3176  002400  6BAC               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3177  002402  0100               	movlb	0	; () banked
  3178  002404  6BAD               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3179  002406  0100               	movlb	0	; () banked
  3180  002408  6BAE               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3181                           
  3182                           ; BSR set to: 0
  3183                           ;CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  3184  00240A  C0AB  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  3185  00240E                     l457:
  3186                           
  3187                           ; BSR set to: 0
  3188  00240E  0012               	return	
  3189  002410                     __end_of_CANSetMask:
  3190                           	opt stack 0
  3191                           tblptru	equ	0xFF8
  3192                           tblptrh	equ	0xFF7
  3193                           tblptrl	equ	0xFF6
  3194                           tablat	equ	0xFF5
  3195                           prodh	equ	0xFF4
  3196                           prodl	equ	0xFF3
  3197                           intcon	equ	0xFF2
  3198                           intcon2	equ	0xFF1
  3199                           postinc0	equ	0xFEE
  3200                           wreg	equ	0xFE8
  3201                           indf1	equ	0xFE7
  3202                           fsr1h	equ	0xFE2
  3203                           fsr1l	equ	0xFE1
  3204                           indf2	equ	0xFDF
  3205                           fsr2h	equ	0xFDA
  3206                           fsr2l	equ	0xFD9
  3207                           status	equ	0xFD8
  3208                           
  3209 ;; *************** function _CANSetFilter *****************
  3210 ;; Defined at:
  3211 ;;		line 748 in file "CANlib.h"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;  numBuffer       1    wreg     enum E16922
  3214 ;;  filter          4   14[BANK0 ] unsigned long 
  3215 ;;  type            1   18[BANK0 ] enum E16885
  3216 ;; Auto vars:     Size  Location     Type
  3217 ;;  numBuffer       1   23[BANK0 ] enum E16922
  3218 ;;  tamp            4   24[BANK0 ] unsigned long 
  3219 ;; Return value:  Size  Location     Type
  3220 ;;		None               void
  3221 ;; Registers used:
  3222 ;;		wreg, status,2, status,0
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3228 ;;      Params:         0       5       0       0
  3229 ;;      Locals:         0       5       0       0
  3230 ;;      Temps:          0       4       0       0
  3231 ;;      Totals:         0      14       0       0
  3232 ;;Total ram usage:       14 bytes
  3233 ;; Hardware stack levels used:    1
  3234 ;; Hardware stack levels required when called:    3
  3235 ;; This function calls:
  3236 ;;		Nothing
  3237 ;; This function is called by:
  3238 ;;		_CANInitialize
  3239 ;; This function uses a non-reentrant model
  3240 ;;
  3241                           
  3242                           	psect	text6
  3243  000190                     __ptext6:
  3244                           	opt stack 0
  3245  000190                     _CANSetFilter:
  3246                           	opt stack 25
  3247                           
  3248                           ; BSR set to: 0
  3249                           ;incstack = 0
  3250                           ;CANSetFilter@numBuffer stored from wreg
  3251  000190  0100               	movlb	0	; () banked
  3252  000192  6FAA               	movwf	CANSetFilter@numBuffer& (0+255),b
  3253                           
  3254                           ; BSR set to: 0
  3255                           ;CANlib.h: 750: unsigned long tamp;
  3256                           ;CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  3257  000194  0100               	movlb	0	; () banked
  3258  000196  67AA               	tstfsz	CANSetFilter@numBuffer& (0+255),b
  3259  000198  D063               	goto	l4061
  3260                           
  3261                           ; BSR set to: 0
  3262  00019A  0100               	movlb	0	; () banked
  3263  00019C  29A5               	incf	CANSetFilter@type& (0+255),w,b
  3264  00019E  A4D8               	btfss	status,2,c
  3265  0001A0  D05F               	goto	l4061
  3266                           
  3267                           ; BSR set to: 0
  3268                           ;CANlib.h: 753: {
  3269                           ;CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  3270  0001A2  010F               	movlb	15	; () banked
  3271  0001A4  9701               	bcf	1,3,b	;volatile
  3272                           
  3273                           ; BSR set to: 15
