

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 01 18:41:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2450 ;;		Nothing
  2451 ;; This function is called by:
  2452 ;;		_CANInitialize
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456                           	psect	text6
  2457  001C78                     __ptext6:
  2458                           	opt stack 0
  2459  001C78                     _CANSetMask:
  2460                           	opt stack 26
  2461                           
  2462                           ;incstack = 0
  2463                           ;CANSetMask@numBuffer stored from wreg
  2464  001C78  0100               	movlb	0	; () banked
  2465  001C7A  6FB1               	movwf	CANSetMask@numBuffer& (0+255),b
  2466                           
  2467                           ;CANlib.h: 643: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_STD_MSG))
  2468  001C7C  0100               	movlb	0	; () banked
  2469  001C7E  05B1               	decf	CANSetMask@numBuffer& (0+255),w,b
  2470  001C80  A4D8               	btfss	status,2,c
  2471  001C82  D051               	goto	l3996
  2472                           
  2473                           ; BSR set to: 0
  2474  001C84  2822               	incf	CANSetMask@type,w,c
  2475  001C86  A4D8               	btfss	status,2,c
  2476  001C88  D04E               	goto	l3996
  2477                           
  2478                           ; BSR set to: 0
  2479                           ;CANlib.h: 644: {
  2480                           ;CANlib.h: 645: tamp = (mask >> 3);
  2481  001C8A  C01E  F0AD         	movff	CANSetMask@mask,??_CANSetMask
  2482  001C8E  C01F  F0AE         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2483  001C92  C020  F0AF         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2484  001C96  C021  F0B0         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2485  001C9A  0E04               	movlw	4
  2486  001C9C  D006               	goto	u4700
  2487  001C9E                     u4705:
  2488  001C9E  0100               	movlb	0	; () banked
  2489  001CA0  90D8               	bcf	status,0,c
  2490  001CA2  33B0               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2491  001CA4  33AF               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2492  001CA6  33AE               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2493  001CA8  33AD               	rrcf	??_CANSetMask& (0+255),f,b
  2494  001CAA                     u4700:
  2495  001CAA  2EE8               	decfsz	wreg,f,c
  2496  001CAC  D7F8               	goto	u4705
  2497  001CAE  C0AD  F0B2         	movff	??_CANSetMask,CANSetMask@tamp
  2498  001CB2  C0AE  F0B3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2499  001CB6  C0AF  F0B4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2500  001CBA  C0B0  F0B5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2501                           
  2502                           ; BSR set to: 0
  2503                           ;CANlib.h: 646: tamp = tamp & 0x000000FF;
  2504  001CBE  0100               	movlb	0	; () banked
  2505  001CC0  51B2               	movf	CANSetMask@tamp& (0+255),w,b
  2506  001CC2  0100               	movlb	0	; () banked
  2507  001CC4  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2508  001CC6  6BB3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2509  001CC8  6BB4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2510  001CCA  6BB5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2511                           
  2512                           ; BSR set to: 0
  2513                           ;CANlib.h: 647: RXM0SIDH = (unsigned char) tamp;
  2514  001CCC  C0B2  FF18         	movff	CANSetMask@tamp,3864	;volatile
  2515                           
  2516                           ; BSR set to: 0
  2517                           ;CANlib.h: 649: tamp = mask & 0x00000007;
  2518  001CD0  0E07               	movlw	7
  2519  001CD2  141E               	andwf	CANSetMask@mask,w,c
  2520  001CD4  0100               	movlb	0	; () banked
  2521  001CD6  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2522  001CD8  0E00               	movlw	0
  2523  001CDA  141F               	andwf	CANSetMask@mask+1,w,c
  2524  001CDC  0100               	movlb	0	; () banked
  2525  001CDE  6FB3               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2526  001CE0  0E00               	movlw	0
  2527  001CE2  1420               	andwf	CANSetMask@mask+2,w,c
  2528  001CE4  0100               	movlb	0	; () banked
  2529  001CE6  6FB4               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2530  001CE8  0E00               	movlw	0
  2531  001CEA  1421               	andwf	CANSetMask@mask+3,w,c
  2532  001CEC  0100               	movlb	0	; () banked
  2533  001CEE  6FB5               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2534                           
  2535                           ; BSR set to: 0
  2536                           ;CANlib.h: 650: tamp = tamp << 5;
  2537  001CF0  C0B2  F0AD         	movff	CANSetMask@tamp,??_CANSetMask
  2538  001CF4  C0B3  F0AE         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2539  001CF8  C0B4  F0AF         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2540  001CFC  C0B5  F0B0         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2541  001D00  0E05               	movlw	5
  2542  001D02                     u4715:
  2543  001D02  90D8               	bcf	status,0,c
  2544  001D04  0100               	movlb	0	; () banked
  2545  001D06  37AD               	rlcf	??_CANSetMask& (0+255),f,b
  2546  001D08  37AE               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  2547  001D0A  37AF               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  2548  001D0C  37B0               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  2549  001D0E  2EE8               	decfsz	wreg,f,c
  2550  001D10  D7F8               	goto	u4715
  2551  001D12  C0AD  F0B2         	movff	??_CANSetMask,CANSetMask@tamp
  2552  001D16  C0AE  F0B3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2553  001D1A  C0AF  F0B4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2554  001D1E  C0B0  F0B5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2555                           
  2556                           ; BSR set to: 0
  2557                           ;CANlib.h: 651: RXM0SIDL = (unsigned char) tamp;
  2558  001D22  C0B2  FF19         	movff	CANSetMask@tamp,3865	;volatile
  2559  001D26                     l3996:
  2560                           
  2561                           ; BSR set to: 0
  2562                           ;CANlib.h: 652: }
  2563                           ;CANlib.h: 654: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_STD_MSG))
  2564  001D26  0E02               	movlw	2
  2565  001D28  0100               	movlb	0	; () banked
  2566  001D2A  19B1               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  2567  001D2C  A4D8               	btfss	status,2,c
  2568  001D2E  D051               	goto	l4012
  2569                           
  2570                           ; BSR set to: 0
  2571  001D30  2822               	incf	CANSetMask@type,w,c
  2572  001D32  A4D8               	btfss	status,2,c
  2573  001D34  D04E               	goto	l4012
  2574                           
  2575                           ; BSR set to: 0
  2576                           ;CANlib.h: 655: {
  2577                           ;CANlib.h: 656: tamp = (mask >> 3);
  2578  001D36  C01E  F0AD         	movff	CANSetMask@mask,??_CANSetMask
  2579  001D3A  C01F  F0AE         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2580  001D3E  C020  F0AF         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2581  001D42  C021  F0B0         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2582  001D46  0E04               	movlw	4
  2583  001D48  D006               	goto	u4740
  2584  001D4A                     u4745:
  2585  001D4A  0100               	movlb	0	; () banked
  2586  001D4C  90D8               	bcf	status,0,c
  2587  001D4E  33B0               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2588  001D50  33AF               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2589  001D52  33AE               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2590  001D54  33AD               	rrcf	??_CANSetMask& (0+255),f,b
  2591  001D56                     u4740:
  2592  001D56  2EE8               	decfsz	wreg,f,c
  2593  001D58  D7F8               	goto	u4745
  2594  001D5A  C0AD  F0B2         	movff	??_CANSetMask,CANSetMask@tamp
  2595  001D5E  C0AE  F0B3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2596  001D62  C0AF  F0B4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2597  001D66  C0B0  F0B5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2598                           
  2599                           ; BSR set to: 0
  2600                           ;CANlib.h: 657: tamp = tamp & 0x000000FF;
  2601  001D6A  0100               	movlb	0	; () banked
  2602  001D6C  51B2               	movf	CANSetMask@tamp& (0+255),w,b
  2603  001D6E  0100               	movlb	0	; () banked
  2604  001D70  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2605  001D72  6BB3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2606  001D74  6BB4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2607  001D76  6BB5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2608                           
  2609                           ; BSR set to: 0
  2610                           ;CANlib.h: 658: RXM1SIDH = (unsigned char) tamp;
  2611  001D78  C0B2  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  2612                           
  2613                           ; BSR set to: 0
  2614                           ;CANlib.h: 660: tamp = mask & 0x00000007;
  2615  001D7C  0E07               	movlw	7
  2616  001D7E  141E               	andwf	CANSetMask@mask,w,c
  2617  001D80  0100               	movlb	0	; () banked
  2618  001D82  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2619  001D84  0E00               	movlw	0
  2620  001D86  141F               	andwf	CANSetMask@mask+1,w,c
  2621  001D88  0100               	movlb	0	; () banked
  2622  001D8A  6FB3               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2623  001D8C  0E00               	movlw	0
  2624  001D8E  1420               	andwf	CANSetMask@mask+2,w,c
  2625  001D90  0100               	movlb	0	; () banked
  2626  001D92  6FB4               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2627  001D94  0E00               	movlw	0
  2628  001D96  1421               	andwf	CANSetMask@mask+3,w,c
  2629  001D98  0100               	movlb	0	; () banked
  2630  001D9A  6FB5               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2631                           
  2632                           ; BSR set to: 0
  2633                           ;CANlib.h: 661: tamp = tamp << 5;
  2634  001D9C  C0B2  F0AD         	movff	CANSetMask@tamp,??_CANSetMask
  2635  001DA0  C0B3  F0AE         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2636  001DA4  C0B4  F0AF         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2637  001DA8  C0B5  F0B0         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2638  001DAC  0E05               	movlw	5
  2639  001DAE                     u4755:
  2640  001DAE  90D8               	bcf	status,0,c
  2641  001DB0  0100               	movlb	0	; () banked
  2642  001DB2  37AD               	rlcf	??_CANSetMask& (0+255),f,b
  2643  001DB4  37AE               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  2644  001DB6  37AF               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  2645  001DB8  37B0               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  2646  001DBA  2EE8               	decfsz	wreg,f,c
  2647  001DBC  D7F8               	goto	u4755
  2648  001DBE  C0AD  F0B2         	movff	??_CANSetMask,CANSetMask@tamp
  2649  001DC2  C0AE  F0B3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2650  001DC6  C0AF  F0B4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2651  001DCA  C0B0  F0B5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2652                           
